CODE;PARENT_CODE;TYPE_CODE;NAME.EN.NAME;EXT.YAMARKET.0;EXT.ZIP.0
bg;;COUNTRY;Bulgaria;;
bg59;bg;REGION;Stara Zagora;;
bg730496;bg59;CITY;Kazanlak;;
bg732452;bg59;CITY;Chirpan;;
bg727838;bg59;CITY;Radnevo;;
bg728928;bg59;CITY;Maglizh;;
bg730987;bg59;CITY;Gŭlŭbovo;;
bg731298;bg59;CITY;Golyamo Dryanovo;;
bg728389;bg59;CITY;Pavel Banya;;
bg728795;bg59;CITY;Nikolaevo;;
bg729111;bg59;CITY;Mihaylovo;;
bg729324;bg59;CITY;Malko Tranovo;;
bg729809;bg59;CITY;Kanchevo;;
bg729888;bg59;CITY;Kran;;
bg730397;bg59;CITY;Hristiyanovo;;
bg730969;bg59;CITY;Gurkovo;;
bg731428;bg59;CITY;Gita;;
bg731837;bg59;CITY;Dalboki;;
bg731860;bg59;CITY;Dabovo;;
bg732048;bg59;CITY;Dolno Sahrane;;
bg732806;bg59;CITY;Balgarene;;
bg726616;bg59;CITY;Sarnevo;;
bg726617;bg59;CITY;Sarnevets;;
bg727291;bg59;CITY;Shipka;;
bg727499;bg59;CITY;Razhena;;
bg727875;bg59;CITY;Pastrovo;;
bg727881;bg59;CITY;Pastren;;
bg728567;bg59;CITY;Oryahovitsa;;
bg728937;bg59;CITY;Madrets;;
bg726138;bg59;CITY;Tazha;;
bg726159;bg59;CITY;Tarnicheni;;
bg726297;bg59;CITY;Trankovo;;
bg729059;bg59;CITY;Mirovo;;
bg729164;bg59;CITY;Medovo;;
bg729172;bg59;CITY;Mednikarovo;;
bg730055;bg59;CITY;Kovachevo;;
bg730181;bg59;CITY;Konstantinovets;;
bg730218;bg59;CITY;Kolyu Marinovo;;
bg730279;bg59;CITY;Knyazhevsko;;
bg730357;bg59;CITY;Kirilovo;;
bg730875;bg59;CITY;Iskritsa;;
bg731017;bg59;CITY;Bozduganovo;;
bg731042;bg59;CITY;Granit;;
bg732690;bg59;CITY;Byalo Pole;;
bg732697;bg59;CITY;Byal Izvor;;
bg732920;bg59;CITY;Bratya Daskalovi;;
bg733694;bg59;CITY;Aleksandrovo;;
bg726633;bg59;CITY;Sulitsa;;
bg726916;bg59;CITY;Srednogorovo;;
bg726938;bg59;CITY;Sredets;;
bg727073;bg59;CITY;Slivito;;
bg727324;bg59;CITY;Shanovo;;
bg727451;bg59;CITY;Samuilovo;;
bg727533;bg59;CITY;Rupkite;;
bg727910;bg59;CITY;Pshenichevo;;
bg727985;bg59;CITY;Preslaven;;
bg728007;bg59;CITY;Pravoslav;;
bg728414;bg59;CITY;Partizanin;;
bg728476;bg59;CITY;Ovoshtnik;;
bg725251;bg59;CITY;Zmeyovo;;
bg725493;bg59;CITY;Yulievo;;
bg725524;bg59;CITY;Yavorovets;;
bg725541;bg59;CITY;Yasenovo;;
bg725595;bg59;CITY;Yagoda;;
bg725929;bg59;CITY;Vetren;;
bg726032;bg59;CITY;Vasil Levski;;
bg729471;bg59;CITY;Lyubenovo;;
bg729481;bg59;CITY;Lyava Reka;;
bg730399;bg59;CITY;Hrishteni;;
bg730469;bg59;CITY;Hadzhidimitrovo;;
bg731788;bg59;CITY;Darzhaven;;
bg731789;bg59;CITY;Darzhava;;
bg732244;bg59;CITY;Dinya;;
bg732785;bg59;CITY;Banzareto;;
bg732834;bg59;CITY;Badeshte;;
bg726364;bg59;CITY;Trakia;;
bg726454;bg59;CITY;Tihomirovo;;
bg726656;bg59;CITY;Saedinenie;;
bg727126;bg59;CITY;Sladak Kladenets;;
bg727873;bg59;CITY;Pyasachevo;;
bg728450;bg59;CITY;Pamukchii;;
bg728591;bg59;CITY;Orizovo;;
bg728621;bg59;CITY;Opalchenets;;
bg728627;bg59;CITY;Opan;;
bg728752;bg59;CITY;Nova Mahala;;
bg725287;bg59;CITY;Zlatirat;;
bg725319;bg59;CITY;Zhaltopop;;
bg725397;bg59;CITY;Zetyovo;;
bg725522;bg59;CITY;Yavorovo;;
bg726170;bg59;CITY;Turia;;
bg726318;bg59;CITY;Troyanovo;;
bg729015;bg59;CITY;Mogila;;
bg730234;bg59;CITY;Kolena;;
bg730239;bg59;CITY;Kolarovo;;
bg732918;bg59;CITY;Bratya Kunchevi;;
bg733628;bg59;CITY;Arnautito;;
bg726819;bg59;CITY;Starozagorski Bani;;
bg729004;bg59;CITY;Mogilovo;;
bg729086;bg59;CITY;Milevo;;
bg729227;bg59;CITY;Markovo;;
bg729261;bg59;CITY;Manolovo;;
bg729338;bg59;CITY;Malko Dryanovo;;
bg729356;bg59;CITY;Malka Vereya;;
bg729427;bg59;CITY;Madzherito;;
bg729453;bg59;CITY;Lyulyak;;
bg729484;bg59;CITY;Lyaskovo;;
bg729557;bg59;CITY;Lovets;;
bg729965;bg59;CITY;Kravino;;
bg730033;bg59;CITY;Kozarevets;;
bg730060;bg59;CITY;Kovach;;
bg730165;bg59;CITY;Koprinka;;
bg730203;bg59;CITY;Konare;;
bg730735;bg59;CITY;Kaloyanovets;;
bg730750;bg59;CITY;Kalitinovo;;
bg730805;bg59;CITY;Izvorovo;;
bg731175;bg59;CITY;Gorno Novo Selo;;
bg731183;bg59;CITY;Gorno Izvorovo;;
bg731188;bg59;CITY;Gorno Botevo;;
bg731189;bg59;CITY;Gorno Belevo;;
bg731313;bg59;CITY;Golyam Dol;;
bg731411;bg59;CITY;Gledachevo;;
bg731425;bg59;CITY;Glavan;;
bg731572;bg59;CITY;Gabarevo;;
bg731646;bg59;CITY;Enina;;
bg731694;bg59;CITY;Elenino;;
bg731710;bg59;CITY;Edrevo;;
bg731767;bg59;CITY;Dvorishte;;
bg731811;bg59;CITY;Dunavtsi;;
bg732053;bg59;CITY;Dolno Panicherevo;;
bg732057;bg59;CITY;Dolno Novo Selo;;
bg732066;bg59;CITY;Dolno Izvorovo;;
bg732251;bg59;CITY;Gurkovo;;
bg732266;bg59;CITY;Dimitrievo;;
bg732374;bg59;CITY;Daskal-Atanasovo;;
bg732579;bg59;CITY;Cherna Gora;;
bg732595;bg59;CITY;Cherganovo;;
bg732729;bg59;CITY;Buzovgrad;;
bg732902;bg59;CITY;Brestova;;
bg733034;bg59;CITY;Borushtitsa;;
bg733044;bg59;CITY;Borovo;;
bg733070;bg59;CITY;Borilovo;;
bg733115;bg59;CITY;Bogomilovo;;
bg733275;bg59;CITY;Benkovski;;
bg733345;bg59;CITY;Beli Bryag;;
bg733437;bg59;CITY;Bashtino;;
bg733654;bg59;CITY;Aprilovo;;
bg726377;bg59;CITY;Topolyane;;
bg726528;bg59;CITY;Svoboden;;
bg726532;bg59;CITY;Svoboda;;
bg726719;bg59;CITY;Strelets;;
bg726763;bg59;CITY;Stoyan Zaimovo;;
bg726781;bg59;CITY;Stoletovo;;
bg726883;bg59;CITY;Stamovo;;
bg726913;bg59;CITY;Sredno Gradishte;;
bg726955;bg59;CITY;Spasovo;;
bg727146;bg59;CITY;Skobelevo;;
bg727301;bg59;CITY;Sheynovo;;
bg727377;bg59;CITY;Seltse;;
bg727541;bg59;CITY;Rumanya;;
bg727560;bg59;CITY;Ruda;;
bg727563;bg59;CITY;Rozovo;;
bg727618;bg59;CITY;Risimanovo;;
bg727702;bg59;CITY;Razdelna;;
bg727804;bg59;CITY;Rakitnitsa;;
bg727818;bg59;CITY;Raduntsi;;
bg727911;bg59;CITY;Pryaporets;;
bg728127;bg59;CITY;Polski Gradets;;
bg728162;bg59;CITY;Podslon;;
bg728196;bg59;CITY;Ploska Mogila;;
bg728197;bg59;CITY;Plodovitovo;;
bg728279;bg59;CITY;Petrovo;;
bg728363;bg59;CITY;Pchelinovo;;
bg728488;bg59;CITY;Ovchartsi;;
bg728536;bg59;CITY;Oslarka;;
bg728548;bg59;CITY;Osetenovo;;
bg728675;bg59;CITY;Obruchishte;;
bg728712;bg59;CITY;Novo Selo;;
bg728857;bg59;CITY;Naydenovo;;
bg728906;bg59;CITY;Musachevo;;
bg725247;bg59;CITY;Znamenosets;;
bg725309;bg59;CITY;Zimnitsa;;
bg725358;bg59;CITY;Zhergovets;;
bg725398;bg59;CITY;Zemlen;;
bg725469;bg59;CITY;Zagore;;
bg725531;bg59;CITY;Yastrebovo;;
bg725779;bg59;CITY;Volovarovo;;
bg725802;bg59;CITY;Vodenicharovo;;
bg725891;bg59;CITY;Vinarovo;;
bg725909;bg59;CITY;Viden;;
bg725959;bg59;CITY;Veren;;
bg725969;bg59;CITY;Venets;;
bg725991;bg59;CITY;Velikovo;;
bg726189;bg59;CITY;Tulovo;;
bg726246;bg59;CITY;Tsenovo;;
bg729206;bg59;CITY;Matsa;;
bg729335;bg59;CITY;Malko Kadievo;;
bg731167;bg59;CITY;Gorno Sakhrane;;
bg731333;bg59;CITY;Golyama Detelina;;
bg727090;bg59;CITY;Slavyanin;;
bg51;bg;REGION;Plovdiv;;
bg730565;bg51;CITY;Karlovo;;
bg733618;bg51;CITY;Asenovgrad;;
bg729936;bg51;CITY;Krichim;;
bg730419;bg51;CITY;Hisarya;;
bg732874;bg51;CITY;Brezovo;;
bg727791;bg51;CITY;Rakovski;;
bg730733;bg51;CITY;Kaloyanovo;;
bg730819;bg51;CITY;Izvor;;
bg727566;bg51;CITY;Rozovets;;
bg727568;bg51;CITY;Rozino;;
bg729509;bg51;CITY;Laki;;
bg729511;bg51;CITY;Lakavitsa;;
bg729848;bg51;CITY;Krastevich;;
bg730301;bg51;CITY;Klisura;;
bg730405;bg51;CITY;Hrabrino;;
bg730744;bg51;CITY;Kalofer;;
bg731240;bg51;CITY;Gorna Mahala;;
bg731834;bg51;CITY;Dalbok Izvor;;
bg731873;bg51;CITY;Dabene;;
bg732640;bg51;CITY;Chehlare;;
bg732668;bg51;CITY;Chalakovi;;
bg733284;bg51;CITY;Belozem;;
bg726381;bg51;CITY;Topolovo;;
bg726622;bg51;CITY;Sarnegor;;
bg726634;bg51;CITY;Suhozem;;
bg726657;bg51;CITY;Saedinenie;;
bg726890;bg51;CITY;Stamboliyski;;
bg727479;bg51;CITY;Sadovo;;
bg727496;bg51;CITY;Razhevo Konare;;
bg727892;bg51;CITY;Parvenets;;
bg727904;bg51;CITY;Padarsko;;
bg728321;bg51;CITY;Perushtitsa;;
bg728393;bg51;CITY;Patriarh-Evtimovo;;
bg725263;bg51;CITY;Zlatovrah;;
bg725656;bg51;CITY;Varben;;
bg726274;bg51;CITY;Tsaratsovo;;
bg729087;bg51;CITY;Milevo;;
bg729315;bg51;CITY;Malo Krushevo;;
bg729892;bg51;CITY;Krumovo;;
bg730266;bg51;CITY;Kochevo;;
bg730523;bg51;CITY;Katunitsa;;
bg730577;bg51;CITY;Karavelovo;;
bg730622;bg51;CITY;Karadzhalovo;;
bg730833;bg51;CITY;Izbeglii;;
bg730882;bg51;CITY;Iskra;;
bg731058;bg51;CITY;Graf Ignatievo;;
bg731084;bg51;CITY;Gradina;;
bg731317;bg51;CITY;Golyam Chardak;;
bg731420;bg51;CITY;Glavatar;;
bg731613;bg51;CITY;Ezerovo;;
bg732337;bg51;CITY;Dedovo;;
bg732712;bg51;CITY;Byala Reka;;
bg732847;bg51;CITY;Bryagovo;;
bg732898;bg51;CITY;Brestovitsa;;
bg732989;bg51;CITY;Boyantsi;;
bg733085;bg51;CITY;Bolyartsi;;
bg733276;bg51;CITY;Benkovski;;
bg733288;bg51;CITY;Belovitsa;;
bg733377;bg51;CITY;Beguntsi;;
bg733457;bg51;CITY;Banya;;
bg726548;bg51;CITY;Svezhen;;
bg726688;bg51;CITY;Stryama;;
bg726715;bg51;CITY;Streltsi;;
bg726817;bg51;CITY;Staro Zhelezare;;
bg726831;bg51;CITY;Starosel;;
bg726995;bg51;CITY;Sokolitsa;;
bg727282;bg51;CITY;Shiroka Laka;;
bg728077;bg51;CITY;Popovitsa;;
bg728698;bg51;CITY;Novo Zhelezare;;
bg728852;bg51;CITY;Nedelevo;;
bg728858;bg51;CITY;Nayden-Gerovo;;
bg728951;bg51;CITY;Mostovo;;
bg725749;bg51;CITY;Voyvodinovo;;
bg726031;bg51;CITY;Vasil Levski;;
bg726241;bg51;CITY;Tseretelevo;;
bg726310;bg51;CITY;Trud;;
bg726325;bg51;CITY;Trivoditsi;;
bg729264;bg51;CITY;Manole;;
bg729302;bg51;CITY;Malak Chardak;;
bg729629;bg51;CITY;Lilkovo;;
bg729686;bg51;CITY;Lenovo;;
bg729784;bg51;CITY;Karnare;;
bg730395;bg51;CITY;Hristo-Danovo;;
bg730988;bg51;CITY;Galabovo;;
bg731782;bg51;CITY;Dushka;;
bg731820;bg51;CITY;Dalgo Pole;;
bg732126;bg51;CITY;Dolna Mahala;;
bg732189;bg51;CITY;Dobrostan;;
bg732225;bg51;CITY;Dobralak;;
bg732395;bg51;CITY;Churen;;
bg733501;bg51;CITY;Balkan Mahala;;
bg733550;bg51;CITY;Bachkovo;;
bg733565;bg51;CITY;Babek;;
bg733724;bg51;CITY;Ahmatovo;;
bg727129;bg51;CITY;Skutare;;
bg727497;bg51;CITY;Razhevo;;
bg728891;bg51;CITY;Matenitsa;;
bg725320;bg51;CITY;Zhalt Kamak;;
bg726258;bg51;CITY;Tsarimir;;
bg726332;bg51;CITY;Trilistnik;;
bg729107;bg51;CITY;Mihiltsi;;
bg729260;bg51;CITY;Manolsko Konare;;
bg729286;bg51;CITY;Manastir;;
bg730454;bg51;CITY;Hambar;;
bg730807;bg51;CITY;Izvorovo;;
bg733081;bg51;CITY;Bor;;
bg727192;bg51;CITY;Sini Vrah;;
bg725717;bg51;CITY;Vrata;;
bg726087;bg51;CITY;Ustina;;
bg729228;bg51;CITY;Markovo;;
bg729239;bg51;CITY;Marino Pole;;
bg729477;bg51;CITY;Lyuben;;
bg729485;bg51;CITY;Lyaskovo;;
bg729774;bg51;CITY;Kurtovo Konare;;
bg729775;bg51;CITY;Kurtovo;;
bg729834;bg51;CITY;Kuklen;;
bg729856;bg51;CITY;Krushovo;;
bg729872;bg51;CITY;Krushevo;;
bg729930;bg51;CITY;Krislovo;;
bg729966;bg51;CITY;Krasnovo;;
bg730036;bg51;CITY;Kozanovo;;
bg730087;bg51;CITY;Kostievo;;
bg730113;bg51;CITY;Kosovo;;
bg730309;bg51;CITY;Kliment;;
bg730620;bg51;CITY;Karadzhovo;;
bg730774;bg51;CITY;Kalekovets;;
bg730789;bg51;CITY;Kadievo;;
bg730840;bg51;CITY;Ivan-Vazovo;;
bg730931;bg51;CITY;Iganovo;;
bg731163;bg51;CITY;Gornoslav;;
bg731215;bg51;CITY;Gorni Domlyan;;
bg731719;bg51;CITY;Dzhurkovo;;
bg731777;bg51;CITY;Duvanlii;;
bg731885;bg51;CITY;Dryanovo;;
bg731929;bg51;CITY;Drangovo;;
bg731942;bg51;CITY;Dragoynovo;;
bg731958;bg51;CITY;Dragomir;;
bg732031;bg51;CITY;Domlyan;;
bg732043;bg51;CITY;Dolnoslav;;
bg732248;bg51;CITY;Dink;;
bg732501;bg51;CITY;Cherven;;
bg732504;bg51;CITY;Chernozem;;
bg732557;bg51;CITY;Chernichevo;;
bg732905;bg51;CITY;Brestnik;;
bg732937;bg51;CITY;Branipole;;
bg732977;bg51;CITY;Boykovo;;
bg733080;bg51;CITY;Borets;;
bg733093;bg51;CITY;Bolyarino;;
bg733129;bg51;CITY;Bogdanitsa;;
bg733133;bg51;CITY;Bogdan;;
bg733324;bg51;CITY;Belitsa;;
bg726708;bg51;CITY;Stroevo;;
bg726780;bg51;CITY;Stoletovo;;
bg726790;bg51;CITY;Stoevo;;
bg726976;bg51;CITY;Sopot;;
bg727149;bg51;CITY;Skobelevo;;
bg727262;bg51;CITY;Shishmantsi;;
bg727374;bg51;CITY;Seltsi;;
bg727548;bg51;CITY;Ruen;;
bg727608;bg51;CITY;Rogosh;;
bg727843;bg51;CITY;Radinovo;;
bg728006;bg51;CITY;Pravoslaven;;
bg728010;bg51;CITY;Pravishte;;
bg728050;bg51;CITY;Poroyna;;
bg728258;bg51;CITY;Bukovo;;
bg728265;bg51;CITY;Pevtsite;;
bg728310;bg51;CITY;Pesnopoy;;
bg728434;bg51;CITY;Panicheri;;
bg728502;bg51;CITY;Otets-Paisievo;;
bg728503;bg51;CITY;Otets Kirilovo;;
bg728593;bg51;CITY;Orizari;;
bg728715;bg51;CITY;Novo Selo;;
bg728868;bg51;CITY;Narechenski Bani;;
bg728924;bg51;CITY;Muldava;;
bg728950;bg51;CITY;Mrachenik;;
bg728955;bg51;CITY;Moskovets;;
bg728976;bg51;CITY;Mominsko;;
bg728980;bg51;CITY;Momino Selo;;
bg725265;bg51;CITY;Zlatosel;;
bg725284;bg51;CITY;Zlatitrap;;
bg725344;bg51;CITY;Zhitnitsa;;
bg725365;bg51;CITY;Zhelyazno;;
bg725495;bg51;CITY;Yugovo;;
bg725513;bg51;CITY;Yoakim-Gruevo;;
bg725520;bg51;CITY;Yavrovo;;
bg725536;bg51;CITY;Yasno Pole;;
bg725593;bg51;CITY;Yagodovo;;
bg725755;bg51;CITY;Voysil;;
bg725756;bg51;CITY;Voynyagovo;;
bg725807;bg51;CITY;Voden;;
bg725885;bg51;CITY;Vinitsa;;
bg726018;bg51;CITY;Vedrare;;
bg726072;bg51;CITY;Uzunovo;;
bg726124;bg51;CITY;Tyurkmen;;
bg726284;bg51;CITY;Tsalapitsa;;
bg726329;bg51;CITY;Tri Mogili;;
bg730176;bg51;CITY;Konush;;
bg732417;bg51;CITY;Chukata;;
bg732477;bg51;CITY;Chetroka;;
bg733045;bg51;CITY;Borovo;;
bg733368;bg51;CITY;Belashtitsa;;
bg733379;bg51;CITY;Begovo;;
bg733549;bg51;CITY;Bachkovski Manastir;;
bg726505;bg51;CITY;Tatarevo;;
bg727117;bg51;CITY;Slatina;;
bg727177;bg51;CITY;Sitovo;;
bg38;bg;REGION;Blagoevgrad;;
bg731108;bg38;CITY;Gotse Delchev;;
bg727447;bg38;CITY;Sandanski;;
bg727689;bg38;CITY;Razlog;;
bg728288;bg38;CITY;Petrich;;
bg733322;bg38;CITY;Belitsa;;
bg733462;bg38;CITY;Bansko;;
bg729942;bg38;CITY;Kresna;;
bg727423;bg38;CITY;Satovcha;;
bg729106;bg38;CITY;Mihnevo;;
bg729634;bg38;CITY;Levunovo;;
bg729692;bg38;CITY;Lehovo;;
bg729780;bg38;CITY;Karpelevo;;
bg729785;bg38;CITY;Karnalovo;;
bg729786;bg38;CITY;Karlanovo;;
bg730241;bg38;CITY;Kolarovo;;
bg730291;bg38;CITY;Klyuch;;
bg730376;bg38;CITY;Hvostyane;;
bg730464;bg38;CITY;Hadzhidimovo;;
bg730910;bg38;CITY;Ilinden;;
bg730960;bg38;CITY;Garmen;;
bg731161;bg38;CITY;Gorno Spanchevo;;
bg731346;bg38;CITY;Goleshovo;;
bg731492;bg38;CITY;Gaytaninovo;;
bg731871;bg38;CITY;Dabnitsa;;
bg731930;bg38;CITY;Drangovo;;
bg732174;bg38;CITY;Dobarsko;;
bg726465;bg38;CITY;Teshovo;;
bg726693;bg38;CITY;Strumyani;;
bg726863;bg38;CITY;Stara Kresna;;
bg726869;bg38;CITY;Logodazh;;
bg727212;bg38;CITY;Simitli;;
bg727501;bg38;CITY;Razhdak;;
bg728538;bg38;CITY;Osina;;
bg728923;bg38;CITY;Rupite;;
bg725586;bg38;CITY;Yakoruda;;
bg725666;bg38;CITY;Valkovo;;
bg725881;bg38;CITY;Vinogradi;;
bg729886;bg38;CITY;Krŭndzhilitsa;;
bg730908;bg38;CITY;Ilindentsi;;
bg730920;bg38;CITY;Igralishte;;
bg731110;bg38;CITY;Gostun;;
bg731257;bg38;CITY;Gorna Breznitsa;;
bg731681;bg38;CITY;Eleshnitsa;;
bg732055;bg38;CITY;Dolno Osenovo;;
bg732069;bg38;CITY;Dolno Draglishte;;
bg732205;bg38;CITY;Dobrinishte;;
bg732382;bg38;CITY;Damyanitsa;;
bg732878;bg38;CITY;Breznitsa;;
bg732888;bg38;CITY;Brezhani;;
bg728247;bg38;CITY;Pirin;;
bg728661;bg38;CITY;Ognyanovo;;
bg729047;bg38;CITY;Mitino;;
bg729145;bg38;CITY;Mesta;;
bg729154;bg38;CITY;Mendovo;;
bg729159;bg38;CITY;Melnik;;
bg729240;bg38;CITY;Marino Pole;;
bg729244;bg38;CITY;Marikostinovo;;
bg729408;bg38;CITY;Mahalata;;
bg729442;bg38;CITY;Lyutovo;;
bg729495;bg38;CITY;Lazhnitsa;;
bg729510;bg38;CITY;Laki;;
bg729598;bg38;CITY;Lisia;;
bg729681;bg38;CITY;Leshko;;
bg729738;bg38;CITY;Kuzyovo;;
bg729821;bg38;CITY;Kulata;;
bg729828;bg38;CITY;Kukurahtsevo;;
bg729846;bg38;CITY;Krastiltsi;;
bg729884;bg38;CITY;Krupnik;;
bg729904;bg38;CITY;Kromidovo;;
bg730230;bg38;CITY;Kolibite;;
bg730273;bg38;CITY;Kochan;;
bg730315;bg38;CITY;Klepalo;;
bg730324;bg38;CITY;Kladentsi;;
bg730382;bg38;CITY;Harsovo;;
bg730401;bg38;CITY;Hrasna;;
bg730406;bg38;CITY;Hotovo;;
bg730512;bg38;CITY;Kavrakirovo;;
bg730522;bg38;CITY;Katuntsi;;
bg730646;bg38;CITY;Kapatovo;;
bg730710;bg38;CITY;Kamena;;
bg730762;bg38;CITY;Kalimantsi;;
bg730989;bg38;CITY;Galabovo;;
bg731187;bg38;CITY;Gorno Draglishte;;
bg731231;bg38;CITY;Gorna Ribnitsa;;
bg731274;bg38;CITY;Goreme;;
bg731275;bg38;CITY;Gorchevo;;
bg731382;bg38;CITY;Godeshevo;;
bg731487;bg38;CITY;Gega;;
bg731564;bg38;CITY;Gabrene;;
bg731577;bg38;CITY;Fargovo;;
bg731858;bg38;CITY;Dabrava;;
bg731917;bg38;CITY;Drenovitsa;;
bg731938;bg38;CITY;Drakata;;
bg732041;bg38;CITY;Dolno Spanchevo;;
bg732117;bg38;CITY;Dolna Ribnitsa;;
bg732130;bg38;CITY;Dolna Krushitsa;;
bg732161;bg38;CITY;Dolene;;
bg732170;bg38;CITY;Dokatichevo;;
bg732208;bg38;CITY;Dobri Laki;;
bg732349;bg38;CITY;Debren;;
bg732391;bg38;CITY;Churilovo;;
bg732392;bg38;CITY;Churicheni;;
bg732427;bg38;CITY;Chuchuligovo;;
bg732577;bg38;CITY;Cherna Mesta;;
bg732602;bg38;CITY;Chereshnitsa;;
bg732786;bg38;CITY;Buntsevo;;
bg732807;bg38;CITY;Balgarchevo;;
bg732981;bg38;CITY;Gorno Kraishte;;
bg733052;bg38;CITY;Borovichene;;
bg733119;bg38;CITY;Bogolin;;
bg733255;bg38;CITY;Beslen;;
bg733287;bg38;CITY;Belyovo;;
bg733299;bg38;CITY;Belo Pole;;
bg733350;bg38;CITY;Belevehchevo;;
bg733367;bg38;CITY;Belasitsa;;
bg733435;bg38;CITY;Baskaltsi;;
bg733553;bg38;CITY;Babyak;;
bg726392;bg38;CITY;Topolnitsa;;
bg726408;bg38;CITY;Tonsko Dabe;;
bg726478;bg38;CITY;Teplen;;
bg726597;bg38;CITY;Sushitsa;;
bg726700;bg38;CITY;Strumeshnitsa;;
bg726702;bg38;CITY;Struma;;
bg726845;bg38;CITY;Starchevo;;
bg726929;bg38;CITY;Sredna;;
bg727119;bg38;CITY;Slashten;;
bg727133;bg38;CITY;Skrat;;
bg727389;bg38;CITY;Selishte;;
bg727403;bg38;CITY;Sedelets;;
bg727452;bg38;CITY;Samuilovo;;
bg727622;bg38;CITY;Riltsi;;
bg727698;bg38;CITY;Razdol;;
bg727805;bg38;CITY;Rakitna;;
bg728008;bg38;CITY;Pravo Bardo;;
bg728143;bg38;CITY;Poleto;;
bg728147;bg38;CITY;Polena;;
bg728150;bg38;CITY;Pokrovnik;;
bg728195;bg38;CITY;Ploski;;
bg728205;bg38;CITY;Pletena;;
bg728255;bg38;CITY;Piperitsa;;
bg728290;bg38;CITY;Petrelik;;
bg728419;bg38;CITY;Paril;;
bg728461;bg38;CITY;Palat;;
bg728472;bg38;CITY;Padesh;;
bg728595;bg38;CITY;Novo Hodzhovo;;
bg728727;bg38;CITY;Novo Konomladi;;
bg728754;bg38;CITY;Nova Lovcha;;
bg728778;bg38;CITY;Nikudin;;
bg728956;bg38;CITY;Moshtanets;;
bg725268;bg38;CITY;Zlatolist;;
bg725296;bg38;CITY;Zlataritsa;;
bg725334;bg38;CITY;Zhizhevo;;
bg725410;bg38;CITY;Zelendol;;
bg725525;bg38;CITY;Yavornitsa;;
bg725567;bg38;CITY;Yanovo;;
bg725669;bg38;CITY;Valkosel;;
bg725721;bg38;CITY;Vranya;;
bg725781;bg38;CITY;Volno;;
bg725821;bg38;CITY;Vlahi;;
bg725873;bg38;CITY;Vishlene;;
bg725893;bg38;CITY;Vihren;;
bg726066;bg38;CITY;Vaklinovo;;
bg726190;bg38;CITY;Tuhovishta;;
bg726280;bg38;CITY;Tsaparevo;;
bg726322;bg38;CITY;Troskovo;;
bg729954;bg38;CITY;Kremen;;
bg730057;bg38;CITY;Kovachevo;;
bg730451;bg38;CITY;Hambardzhiiska Mahala;;
bg731617;bg38;CITY;Ezerets;;
bg731689;bg38;CITY;Petrich;;
bg731714;bg38;CITY;Zornitsa;;
bg732348;bg38;CITY;Debrene;;
bg732895;bg38;CITY;Brestovo;;
bg733169;bg38;CITY;Blatska;;
bg733591;bg38;CITY;Avramovo;;
bg726599;bg38;CITY;Shirinata;;
bg727137;bg38;CITY;Skrebatno;;
bg727360;bg38;CITY;Senokos;;
bg727635;bg38;CITY;Ribnik;;
bg727962;bg38;CITY;General Todorov;;
bg728183;bg38;CITY;Pobit Kamak;;
bg728280;bg38;CITY;Petrovo;;
bg728480;bg38;CITY;Ovnarska Mahala;;
bg725236;bg38;CITY;Zoychene;;
bg725731;bg38;CITY;Vrakupovitsa;;
bg729185;bg38;CITY;Mechkul;;
bg729218;bg38;CITY;Marulevo;;
bg729248;bg38;CITY;Marchevo;;
bg729347;bg38;CITY;Malki Tsalim;;
bg729459;bg38;CITY;Lyubovka;;
bg729460;bg38;CITY;Lyubovishte;;
bg729537;bg38;CITY;Lozenitsa;;
bg729622;bg38;CITY;Lilyanovo;;
bg729672;bg38;CITY;Leshten;;
bg729677;bg38;CITY;Leshnitsa;;
bg729701;bg38;CITY;Lebnitsa;;
bg729709;bg38;CITY;Laskarevo;;
bg729727;bg38;CITY;Ladarevo;;
bg729937;bg38;CITY;Kribul;;
bg729994;bg38;CITY;Kraishte;;
bg730058;bg38;CITY;Kovachevitsa;;
bg730145;bg38;CITY;Kornitsa;;
bg730161;bg38;CITY;Koprivlen;;
bg730201;bg38;CITY;Konarsko;;
bg730545;bg38;CITY;Kashina;;
bg730855;bg38;CITY;Ivanovo;;
bg731088;bg38;CITY;Gradevo;;
bg731115;bg38;CITY;Gospodintsi;;
bg731174;bg38;CITY;Gorno Osenovo;;
bg731186;bg38;CITY;Gorno Dryanovo;;
bg731227;bg38;CITY;Gorna Sushitsa;;
bg731244;bg38;CITY;Gorna Krushitsa;;
bg731351;bg38;CITY;Golem Tsalim;;
bg731381;bg38;CITY;Godlevo;;
bg731601;bg38;CITY;Filipovo;;
bg731733;bg38;CITY;Dzhigurovo;;
bg731941;bg38;CITY;Dragush;;
bg731953;bg38;CITY;Dragostin;;
bg732068;bg38;CITY;Dolno Dryanovo;;
bg732138;bg38;CITY;Dolna Gradeshnitsa;;
bg732158;bg38;CITY;Doleni;;
bg732163;bg38;CITY;Dolen;;
bg732186;bg38;CITY;Dobrotino;;
bg732325;bg38;CITY;Delvino;;
bg732334;bg38;CITY;Delchevo;;
bg732385;bg38;CITY;Dagonovo;;
bg732559;bg38;CITY;Cherniche;;
bg732833;bg38;CITY;Budiltsi;;
bg732963;bg38;CITY;Bozhdovo;;
