CODE;PARENT_CODE;TYPE_CODE;NAME.EN.NAME;EXT.YAMARKET.0;EXT.ZIP.0
sj;;COUNTRY;Svalbard and Jan Mayen;;
sj21;sj;REGION;Svalbard;;
sj2731990;sj21;CITY;Barentsburg;;
sj7535963;sj21;CITY;Ny-Ålesund;;
no;;COUNTRY;Norway;;
no46;no;REGION;Vestland;;
no3336587;no46;CITY;Askøy;;
no3162321;no46;CITY;Austevoll;;
no3149720;no46;CITY;Knarvik;;
no3154558;no46;CITY;Gulen;;
no7288345;no46;CITY;Sogndal;;
no3132174;no46;CITY;Gloppen;;
no3146176;no46;CITY;Meland;;
no3140573;no46;CITY;Sagvåg;;
no3141032;no46;CITY;Rubbestadneset;;
no3133474;no46;CITY;Tysnes;;
no3142754;no46;CITY;Øystese;;
no3131246;no46;CITY;Ytre Arna;;
no3162924;no46;CITY;Indre Arna;;
no3147441;no46;CITY;Lindås;;
no3149727;no46;CITY;Knappskog;;
no3158046;no46;CITY;Espeland;;
no3151272;no46;CITY;Hylkje;;
no3163506;no46;CITY;Ågotnes;;
no9403952;no46;CITY;Fjell;;
no8558570;no46;CITY;Luster;;
no8354589;no46;CITY;Aurland;;
no7288344;no46;CITY;Vik;;
no6697345;no46;CITY;Sandsli;;
no3136986;no46;CITY;Steine;;
no3137116;no46;CITY;Stavang;;
no3137163;no46;CITY;Stanghelle;;
no3137346;no46;CITY;Søvik;;
no3137487;no46;CITY;Sør-Huglo;;
no3137724;no46;CITY;Solvorn;;
no3137840;no46;CITY;Solheim;;
no3138578;no46;CITY;Skorpa;;
no3138791;no46;CITY;Skjolden;;
no3138949;no46;CITY;Skjeggedal;;
no3139030;no46;CITY;Skiple;;
no3139264;no46;CITY;Skare;;
no3139380;no46;CITY;Skånevik;;
no3139900;no46;CITY;Seljestad;;
no3139960;no46;CITY;Sekkingstad;;
no3139974;no46;CITY;Seim;;
no3140523;no46;CITY;Salhus;;
no3140757;no46;CITY;Sæbøvik;;
no3140853;no46;CITY;Rutledal;;
no3140986;no46;CITY;Rugsund;;
no3141194;no46;CITY;Rostøy;;
no3132541;no46;CITY;Vassenden;;
no3132542;no46;CITY;Vassenden;;
no3132740;no46;CITY;Vangsnes;;
no3132883;no46;CITY;Valevåg;;
no3132899;no46;CITY;Valen;;
no3132953;no46;CITY;Vaksdal;;
no3132970;no46;CITY;Vågsvåg;;
no3133027;no46;CITY;Våge;;
no3133028;no46;CITY;Våge;;
no3133106;no46;CITY;Vadheim;;
no3133155;no46;CITY;Utne;;
no3133191;no46;CITY;Uskedalen;;
no3133287;no46;CITY;Undredal;;
no3133459;no46;CITY;Tyssedal;;
no3133486;no46;CITY;Tørvikbygd;;
no3134028;no46;CITY;Trengereid;;
no3134134;no46;CITY;Totland;;
no3134149;no46;CITY;Toska;;
no3134467;no46;CITY;Tjugum;;
no3134526;no46;CITY;Tjoflot;;
no3134907;no46;CITY;Tælavåg;;
no3135293;no46;CITY;Svanøy;;
no3135453;no46;CITY;Sunde;;
no3135605;no46;CITY;Strusshamn;;
no3135799;no46;CITY;Strandebarm;;
no3141379;no46;CITY;Rong;;
no3141482;no46;CITY;Røldal;;
no3141833;no46;CITY;Ringøy;;
no3142284;no46;CITY;Raudeberg;;
no3143321;no46;CITY;Ortnevik;;
no3143369;no46;CITY;Ornes;;
no3143541;no46;CITY;Onarheim;;
no3143757;no46;CITY;Auklandshamn;;
no3144106;no46;CITY;Nornes;;
no3144133;no46;CITY;Nordvik;;
no3144631;no46;CITY;Nesttun;;
no3144688;no46;CITY;Nesheim;;
no3145296;no46;CITY;Mundheim;;
no3145514;no46;CITY;Mongstad;;
no3131285;no46;CITY;Ygre;;
no3131545;no46;CITY;Vinnes;;
no3131708;no46;CITY;Vikebygd;;
no3131896;no46;CITY;Vevring;;
no3158784;no46;CITY;Egge;;
no3159223;no46;CITY;Dingja;;
no3159284;no46;CITY;Davik;;
no3159552;no46;CITY;Byrkjelo;;
no3159578;no46;CITY;Bygstad;;
no3159827;no46;CITY;Bryggja;;
no3159843;no46;CITY;Bruvik;;
no3159900;no46;CITY;Bruland;;
no3160103;no46;CITY;Brekkhus;;
no3160116;no46;CITY;Brekke;;
no3160412;no46;CITY;Brandsøy;;
no3160497;no46;CITY;Botnen;;
no3160745;no46;CITY;Bømlo;;
no3160755;no46;CITY;Bolstadøyri;;
no3161412;no46;CITY;Bjordal;;
no3161413;no46;CITY;Bjordal;;
no3161531;no46;CITY;Birkeland;;
no3161616;no46;CITY;Berland;;
no3161901;no46;CITY;Bekkjarvik;;
no3162186;no46;CITY;Bakka;;
no3162659;no46;CITY;Askeland;;
no3145776;no46;CITY;Mjølfjell;;
no3146691;no46;CITY;Lykling;;
no3146899;no46;CITY;Lote;;
no3146906;no46;CITY;Losnegard;;
no3147041;no46;CITY;Lokøy;;
no3147076;no46;CITY;Lofthus;;
no3148468;no46;CITY;Landro;;
no3148518;no46;CITY;Laksevåg;;
no3148622;no46;CITY;Kyrkjebø;;
no3148968;no46;CITY;Kvamsøy;;
no3148997;no46;CITY;Kvammen;;
no3149285;no46;CITY;Krokeide;;
no3149609;no46;CITY;Kolltveit;;
no3149628;no46;CITY;Kolgrov;;
no3149629;no46;CITY;Kolgrov;;
no3149645;no46;CITY;Kolbeinsvik;;
no3149746;no46;CITY;Klyve;;
no3154726;no46;CITY;Grov;;
no3155154;no46;CITY;Gravdal;;
no3155673;no46;CITY;Gjerstad;;
no3156312;no46;CITY;Furnes;;
no3156508;no46;CITY;Fresvik;;
no3156559;no46;CITY;Fotlandsvåg;;
no3156806;no46;CITY;Førde;;
no3156894;no46;CITY;Foldnes;;
no3157043;no46;CITY;Flesland;;
no3157414;no46;CITY;Fjærland;;
no3157520;no46;CITY;Finse;;
no3157646;no46;CITY;Fimreite;;
no3158008;no46;CITY;Evanger;;
no3158061;no46;CITY;Espedal;;
no3158449;no46;CITY;Eitrheim;;
no3150352;no46;CITY;Kausland;;
no3150358;no46;CITY;Kaupanger;;
no3150534;no46;CITY;Kalvåg;;
no3151010;no46;CITY;Isane;;
no3151017;no46;CITY;Instefjord;;
no3151022;no46;CITY;Innvik;;
no3151399;no46;CITY;Husa;;
no3152165;no46;CITY;Holmefjord;;
no3152166;no46;CITY;Holmedal;;
no3152227;no46;CITY;Holvika;;
no3152267;no46;CITY;Holdhus;;
no3152614;no46;CITY;Hjartås;;
no3152806;no46;CITY;Hestad;;
no3152863;no46;CITY;Herøysund;;
no3153109;no46;CITY;Helle;;
no3153549;no46;CITY;Haukanes;;
no3153985;no46;CITY;Hamre;;
no3154061;no46;CITY;Hammarsland;;
no3163256;no46;CITY;Indre Ålvik;;
no3163558;no46;CITY;Ænes;;
no3253449;no46;CITY;Loddefjord;;
no3253758;no46;CITY;Skjold;;
no3241072;no46;CITY;Blomvåg;;
no3241475;no46;CITY;Skjelviki;;
no3243305;no46;CITY;Haugland;;
no3245245;no46;CITY;Askeland;;
no3223331;no46;CITY;Nord Oppedal;;
no3206282;no46;CITY;Uggdalseidet;;
no3206339;no46;CITY;Grov;;
no3206863;no46;CITY;Klokkarvik;;
no8692902;no46;CITY;Fjelberg;;
no9535676;no46;CITY;Dalegarden;;
no9535737;no46;CITY;Flatkvål;;
no9535738;no46;CITY;Stalheim;;
no9535904;no46;CITY;Langhaugane;;
no9535994;no46;CITY;Hopland;;
no9536922;no46;CITY;Alversund;;
no9537043;no46;CITY;Barmen Indre;;
no9537727;no46;CITY;Brimnes;;
no9537913;no46;CITY;Bru;;
no9403875;no46;CITY;Valestrandfossen;;
no9403879;no46;CITY;Øvre Årdal;;
no9403881;no46;CITY;Eikefjord;;
no9404007;no46;CITY;Tennebø;;
no9404017;no46;CITY;Husnes;;
no9404031;no46;CITY;Haus;;
no9404043;no46;CITY;Hosanger;;
no6696895;no46;CITY;Olden;;
no6639660;no46;CITY;Hafslo;;
no7839980;no46;CITY;Rådal;;
no7910912;no46;CITY;Reed;;
no7910913;no46;CITY;Jostedal;;
no11002166;no46;CITY;Leikanger;;
no11747863;no46;CITY;Ostereidet;;
no11747885;no46;CITY;Strandvik;;
no11748569;no46;CITY;Erdal;;
no11776686;no46;CITY;Bulandet;;
no11746432;no46;CITY;Borgund;;
no11746984;no46;CITY;Veitastrond;;
no3157191;no46;CITY;Flåm;;
no3137148;no46;CITY;Stårheim;;
no3137186;no46;CITY;Stamnes;;
no3140762;no46;CITY;Sæbø;;
no3141218;no46;CITY;Røssvoll;;
no3141232;no46;CITY;Rossland;;
no3133173;no46;CITY;Utåker;;
no3133264;no46;CITY;Uppsete;;
no3133766;no46;CITY;Tunes;;
no3134342;no46;CITY;Tønjum;;
no3141858;no46;CITY;Feios;;
no3141888;no46;CITY;Revvika;;
no3143299;no46;CITY;Osa;;
no3143854;no46;CITY;Nyttingsnes;;
no3144415;no46;CITY;Norddal;;
no3144734;no46;CITY;Nesbø;;
no3145082;no46;CITY;Naddvik;;
no3145159;no46;CITY;Myrdal;;
no3145332;no46;CITY;Møvik;;
no3131145;no46;CITY;Sundal;;
no3131148;no46;CITY;Ytre Ålvik;;
no3131149;no46;CITY;Årheim;;
no3131204;no46;CITY;Ytre Oppedal;;
no3131249;no46;CITY;Alsåker;;
no3131327;no46;CITY;Vossestrand;;
no3131562;no46;CITY;Vinje;;
no3159209;no46;CITY;Djønno;;
no3159337;no46;CITY;Dalsøyra;;
no3159815;no46;CITY;Buavåg;;
no3161009;no46;CITY;Bleie;;
no3161615;no46;CITY;Berle;;
no3162195;no46;CITY;Bakarvågen;;
no3162666;no46;CITY;Ask;;
no3162778;no46;CITY;Åsane;;
no3162934;no46;CITY;Årland;;
no3145759;no46;CITY;Mjømna;;
no3145855;no46;CITY;Milde;;
no3147097;no46;CITY;Loen;;
no3147821;no46;CITY;Leirvik;;
no3148378;no46;CITY;Langenes;;
no3148957;no46;CITY;Kvanndal;;
no3149719;no46;CITY;Knarrviki;;
no3149722;no46;CITY;Knarrevik;;
no3149830;no46;CITY;Klevoll;;
no3156449;no46;CITY;Frønningan;;
no3157091;no46;CITY;Flekke;;
no3157421;no46;CITY;Fjæra;;
no3158080;no46;CITY;Ervik;;
no3158616;no46;CITY;Eidsvåg;;
no3158628;no46;CITY;Eidslandet;;
no3151431;no46;CITY;Hundven;;
no3151534;no46;CITY;Høylandsbygdi;;
no3151662;no46;CITY;Hoddevik;;
no3152071;no46;CITY;Holsen;;
no3152786;no46;CITY;Hestenesøyra;;
no3152896;no46;CITY;Hærland;;
no3152927;no46;CITY;Herdla;;
no3153106;no46;CITY;Helle;;
no3153354;no46;CITY;Heggjabygda;;
no3153432;no46;CITY;Havrå;;
no3154208;no46;CITY;Haljem;;
no3154365;no46;CITY;Hæstad;;
no3163250;no46;CITY;Alvøen;;
no3163259;no46;CITY;Alveim;;
no3163265;no46;CITY;Alverstraumen;;
no3163376;no46;CITY;Algerøyna;;
no3163382;no46;CITY;Ålfoten;;
no3163462;no46;CITY;Åkra;;
no3241047;no46;CITY;Gyldenpris;;
no3241831;no46;CITY;Abbedisso;;
no3134309;no46;CITY;Toranger;;
no3143126;no46;CITY;Otnes;;
no3151505;no46;CITY;Hufthammar;;
no9535992;no46;CITY;Turrvik;;
no3137029;no46;CITY;Steinaberg;;
no3137472;no46;CITY;Sørkvingo;;
no3137622;no46;CITY;Sør Botnen;;
no3138522;no46;CITY;Skråmestøi;;
no3138597;no46;CITY;Skorhaug;;
no3139418;no46;CITY;Skålevika;;
no3139477;no46;CITY;Skaftå;;
no3140116;no46;CITY;Sandvikvågen;;
no3140624;no46;CITY;Sævareid;;
no3140829;no46;CITY;Rygg;;
no3141062;no46;CITY;Røyrvik;;
no3141164;no46;CITY;Røtinga;;
no3132482;no46;CITY;Vasstun;;
no3133009;no46;CITY;Vågenes;;
no3133444;no46;CITY;Tytingevågen;;
no3135386;no46;CITY;Sunndal;;
no3135742;no46;CITY;Straume;;
no3136513;no46;CITY;Store Aurdal;;
no3141286;no46;CITY;Røsfjæra;;
no3141406;no46;CITY;Romslo;;
no3141752;no46;CITY;Risnes;;
no3141843;no46;CITY;Ringereid;;
no3143534;no46;CITY;Onglavika;;
no3144134;no46;CITY;Nordvika;;
no3144306;no46;CITY;Kvingo;;
no3159104;no46;CITY;Dombestein;;
no3159272;no46;CITY;Deknepollen;;
no3159313;no46;CITY;Damsgård;;
no3161056;no46;CITY;Blålia;;
no3161061;no46;CITY;Blakset;;
no3161596;no46;CITY;Berstad;;
no3162185;no46;CITY;Bakka;;
no3162599;no46;CITY;Åsmundvåg;;
no3162820;no46;CITY;Årvik;;
no3162897;no46;CITY;Ådnavik;;
no3162922;no46;CITY;Arnafjord;;
no3162982;no46;CITY;Årdal;;
no3145767;no46;CITY;Mjølkeråen;;
no3146011;no46;CITY;Merkesvik;;
no3146284;no46;CITY;Matre;;
no3146344;no46;CITY;Marøy;;
no3147725;no46;CITY;Lerøyna;;
no3147737;no46;CITY;Lepsøy;;
no3149405;no46;CITY;Kråkås;;
no3155662;no46;CITY;Gjervik;;
no3157002;no46;CITY;Flogo;;
no3158031;no46;CITY;Espeset;;
no3158508;no46;CITY;Eikrem;;
no3158658;no46;CITY;Eidmind;;
no3158699;no46;CITY;Eide;;
no3150549;no46;CITY;Kallsås;;
no3151132;no46;CITY;Indre Honningsvågen;;
no3151663;no46;CITY;Hovdevåg;;
no3152113;no46;CITY;Holmøyane;;
no3152494;no46;CITY;Hodno;;
no3152569;no46;CITY;Hjellvikvåg;;
no3152733;no46;CITY;Hetlefloten;;
no3152957;no46;CITY;Hennøya;;
no3153445;no46;CITY;Håvik;;
no3154121;no46;CITY;Halsøyr;;
no3163395;no46;CITY;Ålen;;
no3240793;no46;CITY;Angeltveitsjøen;;
no3138616;no46;CITY;Skår;;
no3139914;no46;CITY;Selje;;
no3139970;no46;CITY;Seimsdal;;
no3140505;no46;CITY;Salbu;;
no3140746;no46;CITY;Sele;;
no3132792;no46;CITY;Valvatna;;
no3133458;no46;CITY;Tyssedal;;
no3133648;no46;CITY;Tveit;;
no3133832;no46;CITY;Trovåg;;
no3134408;no46;CITY;Tokheim;;
no3134435;no46;CITY;Tofta;;
no3134993;no46;CITY;Syfteland;;
no3135569;no46;CITY;Stura;;
no3141753;no46;CITY;Risnes;;
no3141819;no46;CITY;Ringstad;;
no3142171;no46;CITY;Redal;;
no3142583;no46;CITY;Raa;;
no3145297;no46;CITY;Mundal;;
no3158830;no46;CITY;Dyrstad;;
no3158949;no46;CITY;Drønen;;
no3162939;no46;CITY;Århus;;
no3145528;no46;CITY;Mølstrevåg;;
no3146650;no46;CITY;Lyngstranda;;
no3146963;no46;CITY;Løning;;
no3147140;no46;CITY;Ljøsne;;
no3147664;no46;CITY;Li;;
no3148455;no46;CITY;Landsvik;;
no3155601;no46;CITY;Gjønnevåg;;
no3156892;no46;CITY;Folderøy;;
no3156978;no46;CITY;Florvåg;;
no3157647;no46;CITY;Fimland;;
no3158574;no46;CITY;Eikefet;;
no3158625;no46;CITY;Eidsnes;;
no3151863;no46;CITY;Hordvik;;
no3152168;no46;CITY;Holme;;
no3153605;no46;CITY;Haugland;;
no3154117;no46;CITY;Halsvik;;
no3154223;no46;CITY;Håland;;
no3250993;no46;CITY;Kleppevik;;
no3241022;no46;CITY;Godvik;;
no3206796;no46;CITY;Bjørndal;;
no9537725;no46;CITY;Lunde;;
no9537825;no46;CITY;Sunde;;
no9537908;no46;CITY;Bjørøyhamn;;
no9537909;no46;CITY;Breidvik;;
no9403962;no46;CITY;Vestra Mosterhamn;;
no6951026;no46;CITY;Kokstad;;
no3136976;no46;CITY;Steinen;;
no3137075;no46;CITY;Stavøyna;;
no3137582;no46;CITY;Søreid;;
no3137629;no46;CITY;Sørbø;;
no3137662;no46;CITY;Songstad;;
no3137798;no46;CITY;Sollibakken;;
no3137868;no46;CITY;Solesnes;;
no3138109;no46;CITY;Smørås;;
no3138218;no46;CITY;Slinda;;
no3138263;no46;CITY;Slettelandstølen;;
no3138337;no46;CITY;Slåtten;;
no3138433;no46;CITY;Skudalen;;
no3139221;no46;CITY;Skarstein;;
no3139222;no46;CITY;Skarstein;;
no3139745;no46;CITY;Sevland;;
no3139896;no46;CITY;Seljevoll;;
no3139897;no46;CITY;Seljestokken;;
no3140105;no46;CITY;Sandvin;;
no3140113;no46;CITY;Sandvikja;;
no3140142;no46;CITY;Sandviknes;;
no3140662;no46;CITY;Sætesvik;;
no3140778;no46;CITY;Rysst;;
no3140801;no46;CITY;Ryland;;
no3141225;no46;CITY;Rossneset;;
no3132789;no46;CITY;Valvikja;;
no3132843;no46;CITY;Vallersneset;;
no3133024;no46;CITY;Våge;;
no3133026;no46;CITY;Våge;;
no3133029;no46;CITY;Våge;;
no3133030;no46;CITY;Våge;;
no3133055;no46;CITY;Våge;;
no3133114;no46;CITY;Vadbu;;
no3133332;no46;CITY;Ulvastad;;
no3133451;no46;CITY;Tysso;;
no3133463;no46;CITY;Tysso;;
no3133646;no46;CITY;Tveiten;;
no3134108;no46;CITY;Trå;;
no3134422;no46;CITY;Toftevåg;;
no3134510;no46;CITY;Tjønneland;;
no3134832;no46;CITY;Tangenes;;
no3134866;no46;CITY;Tamre;;
no3134946;no46;CITY;Synnevågen;;
no3134990;no46;CITY;Sygnefest;;
no3135048;no46;CITY;Svinevik;;
no3135334;no46;CITY;Sværen;;
no3135451;no46;CITY;Sunde;;
no3135571;no46;CITY;Stupseid;;
no3135730;no46;CITY;Straumen;;
no3135793;no46;CITY;Strandenes;;
no3136203;no46;CITY;Storeim;;
no3136319;no46;CITY;Storesunde;;
no3136430;no46;CITY;Store Høydal;;
no3136614;no46;CITY;Storaker;;
no3136633;no46;CITY;Stongarvåg;;
no3141377;no46;CITY;Rongevær;;
no3141418;no46;CITY;Romøyri;;
no3142013;no46;CITY;Reksnes;;
no3142710;no46;CITY;Pelleberg;;
no3142963;no46;CITY;Øvre Standalen;;
no3143154;no46;CITY;Osvåg;;
no3143432;no46;CITY;Orheim;;
no3143535;no46;CITY;Ongeltveit;;
no3143538;no46;CITY;Oni;;
no3143563;no46;CITY;Oma;;
no3143993;no46;CITY;Nygård;;
no3144074;no46;CITY;Nøtset;;
no3144240;no46;CITY;Nordre Hamlagrø;;
no3144253;no46;CITY;Nordre Botnen;;
no3144390;no46;CITY;Nordeide;;
no3144474;no46;CITY;Nordås;;
no3144544;no46;CITY;Njåstad;;
no3144643;no46;CITY;Nessane;;
no3144848;no46;CITY;Nedre Standalen;;
no3144952;no46;CITY;Naustdal;;
no3145004;no46;CITY;Nappen;;
no3145201;no46;CITY;Myklebust;;
no3145202;no46;CITY;Myklebust;;
no3131187;no46;CITY;Ytre Skor;;
no3131220;no46;CITY;Ytre Honningsvåg;;
no3131254;no46;CITY;Ystrebø;;
no3131255;no46;CITY;Ystrebø;;
no3131258;no46;CITY;Ystheim;;
no3131262;no46;CITY;Ystebø;;
no3131264;no46;CITY;Ystanes;;
no3131274;no46;CITY;Yndesdal;;
no3131344;no46;CITY;Vorland;;
no3131606;no46;CITY;Vindås;;
no3131711;no46;CITY;Vike;;
no3131792;no46;CITY;Vik;;
no3131941;no46;CITY;Vestvik;;
no3158861;no46;CITY;Dyrdal;;
no3158862;no46;CITY;Dyrdal;;
no3159105;no46;CITY;Domben;;
no3159280;no46;CITY;Dåvøy;;
no3159783;no46;CITY;Buer;;
no3159865;no46;CITY;Bruntveit;;
no3160188;no46;CITY;Breidvika;;
no3160591;no46;CITY;Borsholmen;;
no3160622;no46;CITY;Borlo;;
no3160908;no46;CITY;Bø;;
no3161165;no46;CITY;Bjørvik;;
no3161369;no46;CITY;Bjørk;;
no3161597;no46;CITY;Berstad;;
no3161602;no46;CITY;Bergset;;
no3161632;no46;CITY;Bergsviki;;
no3162594;no46;CITY;Åsnes;;
no3162674;no46;CITY;Åsheim;;
no3162713;no46;CITY;Åsen;;
no3162754;no46;CITY;Åse;;
no3162821;no46;CITY;Årvik;;
no3162964;no46;CITY;Årebrot;;
no3162965;no46;CITY;Åreberg;;
no3163017;no46;CITY;Apalset;;
no3163191;no46;CITY;Åmot;;
no3145811;no46;CITY;Mjånes;;
no3145918;no46;CITY;Midtbøen;;
no3145939;no46;CITY;Mehammar;;
no3146351;no46;CITY;Marland;;
no3146394;no46;CITY;Marheim;;
no3146450;no46;CITY;Mjånger;;
no3146879;no46;CITY;Løvikneset;;
no3146883;no46;CITY;Løvik;;
no3146957;no46;CITY;Lono;;
no3147058;no46;CITY;Løkja;;
no3147298;no46;CITY;Litledalen;;
no3147440;no46;CITY;Litlelindås;;
no3147615;no46;CITY;Lia;;
no3147693;no46;CITY;Levdal;;
no3147694;no46;CITY;Levdal;;
no3147839;no46;CITY;Leirvåg;;
no3147876;no46;CITY;Leirgulen;;
no3147939;no46;CITY;Leknes;;
no3148117;no46;CITY;Låtefoss;;
no3148414;no46;CITY;Langedalen;;
no3148451;no46;CITY;Låne;;
no3148499;no46;CITY;Lammetu;;
no3148963;no46;CITY;Kvanhovden;;
no3148979;no46;CITY;Kvamsdalen;;
no3148986;no46;CITY;Kvamme;;
no3148987;no46;CITY;Kvamme;;
no3148988;no46;CITY;Kvamsvåg;;
no3149021;no46;CITY;Kvalvik;;
no3149040;no46;CITY;Kvalsvik;;
no3149153;no46;CITY;Kuleseid;;
no3149204;no46;CITY;Krosshamn;;
no3149295;no46;CITY;Krokane;;
no3149379;no46;CITY;Kråkhella;;
no3149595;no46;CITY;Kolset;;
no3149923;no46;CITY;Kleiva;;
no3149952;no46;CITY;Klakegg;;
no3154592;no46;CITY;Grytøyra;;
no3155590;no46;CITY;Gjøsendal;;
no3155921;no46;CITY;Gavlen;;
no3156428;no46;CITY;Frøya;;
no3156645;no46;CITY;Fossane;;
no3157169;no46;CITY;Flataråker;;
no3157331;no46;CITY;Fjellskålnes;;
no3157706;no46;CITY;Festo;;
no3157866;no46;CITY;Faleide;;
no3157939;no46;CITY;Fageråsen;;
no3157944;no46;CITY;Færøysund;;
no3157951;no46;CITY;Færestad;;
no3157954;no46;CITY;Færavåg;;
no3158063;no46;CITY;Espe;;
no3158282;no46;CITY;Ellviki;;
no3158321;no46;CITY;Eltvik;;
no3158418;no46;CITY;Eksingedal;;
no3158516;no46;CITY;Eiknes;;
no3158581;no46;CITY;Eikanger;;
no3158684;no46;CITY;Eidesvågen;;
no3158701;no46;CITY;Eide;;
no3158726;no46;CITY;Eidatrædet;;
no3150268;no46;CITY;Kinsedalen;;
no3150628;no46;CITY;Kalavåg;;
no3150903;no46;CITY;Jåstad;;
no3151024;no46;CITY;Innvær;;
no3151099;no46;CITY;Indre Skor;;
no3151157;no46;CITY;Indre Alsåker;;
no3151369;no46;CITY;Husevåg;;
no3151465;no46;CITY;Hundeid;;
no3151478;no46;CITY;Hommelsund;;
no3151527;no46;CITY;Høynes;;
no3151822;no46;CITY;Hordnes;;
no3151842;no46;CITY;Hornaberg;;
no3151848;no46;CITY;Horn;;
no3151957;no46;CITY;Homborstad;;
no3152080;no46;CITY;Holo;;
no3152337;no46;CITY;Hogvær;;
no3152561;no46;CITY;Hjelmeland;;
no3152568;no46;CITY;Hjelmås;;
no3152680;no46;CITY;Hillestad;;
no3152924;no46;CITY;Herdleværet;;
no3152934;no46;CITY;Herand;;
no3153070;no46;CITY;Hellesøyni;;
no3153127;no46;CITY;Helldal;;
no3153145;no46;CITY;Helland;;
no3153436;no46;CITY;Havnarås;;
no3153542;no46;CITY;Haukås;;
no3153543;no46;CITY;Haukås;;
no3153895;no46;CITY;Håra;;
no3153954;no46;CITY;Hanebrekka;;
no3154118;no46;CITY;Hålsund;;
no3154199;no46;CITY;Hålland;;
no3154221;no46;CITY;Håland;;
no3154222;no46;CITY;Håland;;
no3154287;no46;CITY;Håheim;;
no3163366;no46;CITY;Allmenningen;;
no3163447;no46;CITY;Åkre;;
no3163567;no46;CITY;Ådlandsviki;;
no3163570;no46;CITY;Ådland;;
no3241073;no46;CITY;Sele;;
no3241380;no46;CITY;Skiftesvika;;
no3241856;no46;CITY;Håpoldo;;
no3242771;no46;CITY;Åsebø;;
no3243166;no46;CITY;Byrkjeland;;
no3243401;no46;CITY;Noranger;;
no3244687;no46;CITY;Sævrås;;
no3245042;no46;CITY;Kvalvågen;;
no3136890;no46;CITY;Steinsland;;
no3136891;no46;CITY;Steinsland;;
no3136921;no46;CITY;Steinsdalen;;
no3136924;no46;CITY;Steinsbø;;
no3136984;no46;CITY;Steine;;
no3136985;no46;CITY;Steine;;
no3137001;no46;CITY;Steindalen;;
no3137002;no46;CITY;Steindal;;
no3137043;no46;CITY;Steia;;
no3137093;no46;CITY;Stavenesli;;
no3137138;no46;CITY;Staup;;
no3137228;no46;CITY;Stadheim;;
no3137277;no46;CITY;Spjeld;;
no3137292;no46;CITY;Spildo;;
no3137299;no46;CITY;Spilda;;
no3137410;no46;CITY;Sørstrøno;;
no3137470;no46;CITY;Sørland;;
no3137494;no46;CITY;Sørheim;;
no3137498;no46;CITY;Sørgulen;;
no3137579;no46;CITY;Søreide;;
no3137581;no46;CITY;Søreide;;
no3137632;no46;CITY;Sør Bjørøy;;
no3137730;no46;CITY;Solvang;;
no3137839;no46;CITY;Solheim;;
no3137841;no46;CITY;Solheim;;
no3137843;no46;CITY;Solheim;;
no3137861;no46;CITY;Solfonn;;
no3138107;no46;CITY;Smørdal;;
no3138124;no46;CITY;Smilden;;
no3138294;no46;CITY;Sletta;;
no3138310;no46;CITY;Sleire;;
no3138376;no46;CITY;Skutle;;
no3138378;no46;CITY;Skutevik;;
no3138396;no46;CITY;Skurtveit;;
no3138407;no46;CITY;Skulstad;;
no3138545;no46;CITY;Skotnes;;
no3138553;no46;CITY;Skote;;
no3138595;no46;CITY;Skori;;
no3138615;no46;CITY;Skor;;
no3138799;no46;CITY;Skjold;;
no3138819;no46;CITY;Skjervo;;
no3138848;no46;CITY;Skjerpi;;
no3138886;no46;CITY;Skjelvik;;
no3138901;no46;CITY;Skjelnes;;
no3138911;no46;CITY;Skjelldal;;
no3138919;no46;CITY;Skjeljanger;;
no3138926;no46;CITY;Skjeldestad;;
no3139024;no46;CITY;Skipparvik;;
no3139063;no46;CITY;Skilbreid;;
no3139094;no46;CITY;Skeie;;
no3139146;no46;CITY;Skauo;;
no3139209;no46;CITY;Skarvatun;;
no3139254;no46;CITY;Skarestad;;
no3139313;no46;CITY;Skardet;;
no3139398;no46;CITY;Skålvik;;
no3139479;no46;CITY;Skaflestad;;
no3139486;no46;CITY;Skadal;;
no3139582;no46;CITY;Sjauset;;
no3139722;no46;CITY;Siglevik;;
no3139759;no46;CITY;Setre;;
no3139768;no46;CITY;Setenes;;
no3139791;no46;CITY;Senneset;;
no3139835;no46;CITY;Selvåg;;
no3139844;no46;CITY;Selsvik;;
no3139847;no46;CITY;Selstø;;
no3139851;no46;CITY;Selstad;;
no3139902;no46;CITY;Seljeset;;
no3139929;no46;CITY;Selevoll;;
no3139931;no46;CITY;Sele;;
no3139932;no46;CITY;Sele;;
no3139959;no46;CITY;Sekse;;
no3139972;no46;CITY;Seim;;
no3139975;no46;CITY;Seim;;
no3139976;no46;CITY;Seim;;
no3140003;no46;CITY;Sedalen;;
no3140103;no46;CITY;Sandvoll;;
no3140120;no46;CITY;Sandviken;;
no3140143;no46;CITY;Sandvik;;
no3140318;no46;CITY;Sandnes;;
no3140395;no46;CITY;Sande;;
no3140397;no46;CITY;Sande;;
no3140415;no46;CITY;Sanddal;;
no3140465;no46;CITY;Samlanes;;
no3140466;no46;CITY;Samland;;
no3140508;no46;CITY;Salt;;
no3140566;no46;CITY;Sakhaug;;
no3140575;no46;CITY;Sågnes;;
no3140592;no46;CITY;Sagevik;;
no3140623;no46;CITY;Sævareid;;
no3140626;no46;CITY;Sætveit;;
no3140632;no46;CITY;Sætre;;
