CODE;PARENT_CODE;TYPE_CODE;NAME.EN.NAME;EXT.YAMARKET.0;EXT.ZIP.0
lv454398;lv07;CITY;Červonka;;
lv455102;lv07;CITY;Subate;;
lv455884;lv07;CITY;Saliena;;
lv457141;lv07;CITY;Nīcgale;;
lv453886;lv07;CITY;Židina;;
lv453972;lv07;CITY;Zaļumi;;
lv454087;lv07;CITY;Viselova;;
lv454792;lv07;CITY;Trikopci;;
lv454959;lv07;CITY;Taržeķi;;
lv455429;lv07;CITY;Slutiški;;
lv455677;lv07;CITY;Silene;;
lv456826;lv07;CITY;Pavlovskoje;;
lv456859;lv07;CITY;Paternieki;;
lv457479;lv07;CITY;Medvecki;;
lv457482;lv07;CITY;Medumi;;
lv457700;lv07;CITY;Mālgals;;
lv457757;lv07;CITY;Ļukeniški;;
lv457878;lv07;CITY;Lipiņišķi;;
lv457901;lv07;CITY;Līksna;;
lv458003;lv07;CITY;Lielie Krivini;;
lv458028;lv07;CITY;Lielborne;;
