CODE;PARENT_CODE;TYPE_CODE;NAME.EN.NAME;EXT.YAMARKET.0;EXT.ZIP.0
cm;;COUNTRY;Cameroon;;
cm12;cm;REGION;Far North;;
cm2229798;cm12;CITY;Kousséri;;
cm2226275;cm12;CITY;Mokolo;;
cm2225991;cm12;CITY;Mora;;
cm2221030;cm12;CITY;Yagoua;;
cm2226641;cm12;CITY;Mindif;;
cm2230599;cm12;CITY;Kaélé;;
cm2228881;cm12;CITY;Makary;;
cm2229780;cm12;CITY;Koza;;
cm2233817;cm12;CITY;Bodo;;
cm2596834;cm12;CITY;Blangwa;;
cm2596842;cm12;CITY;Guéré;;
cm2225806;cm12;CITY;Mozogo;;
cm2225823;cm12;CITY;Moutouroua;;
cm2225884;cm12;CITY;Moulvouday;;
cm2226312;cm12;CITY;Mogodé;;
cm2227027;cm12;CITY;Méri;;
cm2229292;cm12;CITY;Logone Birni;;
cm2229413;cm12;CITY;Limani;;
cm2230158;cm12;CITY;Kolofata;;
cm2230800;cm12;CITY;Hina Marbak;;
cm2230805;cm12;CITY;Hilé Alifa;;
cm2230857;cm12;CITY;Guirvidig;;
cm2230873;cm12;CITY;Guidiguis;;
cm2230891;cm12;CITY;Guémé;;
cm2231004;cm12;CITY;Goulfey;;
cm2231291;cm12;CITY;Gazawa;;
cm2231535;cm12;CITY;Fotokol;;
cm2232408;cm12;CITY;Dziguilao;;
cm2232844;cm12;CITY;Djenreng;;
cm2232897;cm12;CITY;Zahora;;
cm2233214;cm12;CITY;Datchéka-Takréo;;
cm2233225;cm12;CITY;Dargala;;
cm2233363;cm12;CITY;Chawé;;
cm2233445;cm12;CITY;Bourrah;;
cm2233805;cm12;CITY;Bogo;;
cm2220665;cm12;CITY;Zouey;;
cm2220676;cm12;CITY;Zongoya;;
cm2220771;cm12;CITY;Zamay;;
cm2221144;cm12;CITY;Wanday;;
cm2221343;cm12;CITY;Touloum;;
cm2221424;cm12;CITY;Tokonbéré;;
cm2221630;cm12;CITY;Tchidi;;
cm2221633;cm12;CITY;Tchatibali;;
cm2222377;cm12;CITY;Roumzou;;
cm2222378;cm12;CITY;Roumsiki;;
cm2222609;cm12;CITY;Pétté;;
cm2222942;cm12;CITY;Oudoumdjaray;;
cm2224783;cm12;CITY;Nguetchéwé;;
cm2224810;cm12;CITY;Ngassawé;;
cm2225026;cm12;CITY;Ndoukoula;;
cm6730449;cm12;CITY;Kay Kay;;
cm2225836;cm12;CITY;Mouri I;;
cm2225848;cm12;CITY;Mounkeu;;
cm2225922;cm12;CITY;Mofouélé;;
cm2226084;cm12;CITY;Mandoussa;;
cm2226310;cm12;CITY;Mogonyé;;
cm2226479;cm12;CITY;Miogoy;;
cm2226649;cm12;CITY;Minawao;;
cm2227175;cm12;CITY;Mendézé;;
cm2227364;cm12;CITY;Makélek;;
cm2227401;cm12;CITY;Mainari;;
cm2227449;cm12;CITY;Mdmiché;;
cm2227473;cm12;CITY;Médégouer;;
cm2227474;cm12;CITY;Midéguine;;
cm2227863;cm12;CITY;Mbeng;;
cm2228179;cm12;CITY;Mayto;;
cm2228204;cm12;CITY;Mayo Lega;;
cm2228234;cm12;CITY;Mayo Kaouledji;;
cm2228251;cm12;CITY;Mawak;;
cm2228326;cm12;CITY;Massa Koudwéta;;
cm2228328;cm12;CITY;Massaki;;
cm2228403;cm12;CITY;Marafin;;
cm2228504;cm12;CITY;Nanikalou;;
cm2228553;cm12;CITY;Mangafé Doubouwol;;
cm2228696;cm12;CITY;Mambaya;;
cm2228768;cm12;CITY;Knyanya;;
cm2228784;cm12;CITY;Domo;;
cm2229039;cm12;CITY;Madèk;;
cm2229048;cm12;CITY;Madakolkos;;
cm2229184;cm12;CITY;Louguereo;;
cm2229186;cm12;CITY;Louguéré Kondon;;
cm2229200;cm12;CITY;Ldoubam;;
cm2229284;cm12;CITY;Loko;;
cm2229736;cm12;CITY;Kola;;
cm2229764;cm12;CITY;Krenak Kabir;;
cm2229814;cm12;CITY;Kourgui;;
cm2229969;cm12;CITY;Wandalang;;
cm2229989;cm12;CITY;Kosséwa;;
cm2229995;cm12;CITY;Kosséhone;;
cm2230011;cm12;CITY;Korehel;;
cm2230261;cm12;CITY;Kaléné;;
cm2230278;cm12;CITY;Micheka;;
cm2230342;cm12;CITY;Kerawa;;
cm2230343;cm12;CITY;Krawa;;
cm2230397;cm12;CITY;Kay-Kay II;;
cm2230404;cm12;CITY;Katoual;;
cm2230423;cm12;CITY;Kassay;;
cm2230435;cm12;CITY;Karmay;;
cm2230469;cm12;CITY;Ouro Kaoussadio;;
cm2230543;cm12;CITY;Khalkoussam;;
cm2230674;cm12;CITY;Irdeng;;
cm2230778;cm12;CITY;Omaka;;
cm2230793;cm12;CITY;Hodogay;;
cm2230801;cm12;CITY;Mandja;;
cm2230823;cm12;CITY;Haouf;;
cm2230840;cm12;CITY;Gova;;
cm2230865;cm12;CITY;Guingley;;
cm2230868;cm12;CITY;Guinane I;;
cm2230877;cm12;CITY;Guibi;;
cm2230941;cm12;CITY;Gourmeuï;;
cm2230944;cm12;CITY;Gouringuel;;
cm2230946;cm12;CITY;Al Groulié;;
cm2230965;cm12;CITY;Ngonféla;;
cm2231030;cm12;CITY;Goudour;;
cm2231108;cm12;CITY;Golonghini;;
cm2231150;cm12;CITY;Goufka;;
cm2231182;cm12;CITY;Gléy;;
cm2231194;cm12;CITY;Guindinguina;;
cm2231238;cm12;CITY;Guélao;;
cm2231298;cm12;CITY;Gawawa;;
cm2231299;cm12;CITY;Gawar;;
cm2231344;cm12;CITY;Goayang;;
cm2231377;cm12;CITY;Gamdougoum;;
cm2231397;cm12;CITY;Gamboura;;
cm2231447;cm12;CITY;Gagadjé;;
cm2231466;cm12;CITY;Gabarey Mérengué;;
cm2231632;cm12;CITY;Toulous;;
cm2231656;cm12;CITY;Ferndé;;
cm2231904;cm12;CITY;Héder;;
cm2232031;cm12;CITY;El Goumri;;
cm2232423;cm12;CITY;Daouchouf;;
cm2232454;cm12;CITY;Doyang;;
cm2232455;cm12;CITY;Douzay;;
cm2232479;cm12;CITY;Doumrou;;
cm2232519;cm12;CITY;Doulo;;
cm2232527;cm12;CITY;Doukoula;;
cm2232608;cm12;CITY;Doriessou;;
cm2232666;cm12;CITY;Dogwoy;;
cm2232680;cm12;CITY;Dogba;;
cm2232834;cm12;CITY;Zélévet;;
cm2232835;cm12;CITY;Djervek;;
cm2232892;cm12;CITY;Djaoro Gouetel;;
cm2232933;cm12;CITY;Ndjamena;;
cm2232968;cm12;CITY;Djafga;;
cm2232977;cm12;CITY;Djabari;;
cm2233177;cm12;CITY;Déléïb;;
cm2233268;cm12;CITY;Dana;;
cm2233314;cm12;CITY;Ourédin;;
cm2233347;cm12;CITY;Choua;;
cm2233357;cm12;CITY;Shidifi;;
cm2233416;cm12;CITY;Brouwavaré;;
cm2233712;cm12;CITY;Boumbouma;;
cm2233963;cm12;CITY;Bissélé;;
cm2234072;cm12;CITY;Brinay;;
cm2234194;cm12;CITY;Biguiding;;
cm2234363;cm12;CITY;Béreng;;
cm2234376;cm12;CITY;Beramcaragoua;;
cm2234529;cm12;CITY;Dodéhé Krenak;;
cm2234609;cm12;CITY;Bidéine;;
cm2234750;cm12;CITY;Baria Godio;;
cm2234930;cm12;CITY;Bamé;;
cm2235058;cm12;CITY;Balaza Alcali;;
cm2235448;cm12;CITY;Ashigashiya;;
cm2235611;cm12;CITY;Amseneni;;
cm2235612;cm12;CITY;Amsamka;;
cm2235636;cm12;CITY;Amfléy;;
cm2235644;cm12;CITY;Damba;;
cm2235704;cm12;CITY;Holio;;
cm2236033;cm12;CITY;Abkous Kawalmé;;
cm2236034;cm12;CITY;Abkous Hamaldié;;
cm2236035;cm12;CITY;Djékébé;;
cm2220722;cm12;CITY;Zgagué;;
cm2220839;cm12;CITY;Yoldéo;;
cm2221087;cm12;CITY;Wafka;;
cm2221110;cm12;CITY;Garou;;
cm2221222;cm12;CITY;Gawar Vindé;;
cm2221230;cm12;CITY;Gabarey Widi;;
cm2221245;cm12;CITY;Waïdou;;
cm2221485;cm12;CITY;Tima-le-Haut;;
cm2221610;cm12;CITY;Tchitchi;;
cm2222006;cm12;CITY;Sirak;;
cm2222092;cm12;CITY;Sirakouti;;
cm2222145;cm12;CITY;Shougoulé;;
cm2222150;cm12;CITY;Sedek;;
cm2222197;cm12;CITY;Saré;;
cm2222328;cm12;CITY;Salra;;
cm2222333;cm12;CITY;Sagué Kabir;;
cm2222435;cm12;CITY;Houloussina;;
cm2222454;cm12;CITY;Rlessena;;
cm2222471;cm12;CITY;Pouss;;
cm2222474;cm12;CITY;Poughana;;
cm2222545;cm12;CITY;Pokoguetem;;
cm2222563;cm12;CITY;Plaong;;
cm2222671;cm12;CITY;Paraway;;
cm2222800;cm12;CITY;Rouva;;
cm2222857;cm12;CITY;Ouro Guertodé;;
cm2222916;cm12;CITY;Woulkio Kalé;;
cm2222918;cm12;CITY;Woulki;;
cm2222938;cm12;CITY;Douélou;;
cm2222949;cm12;CITY;Oudahay;;
cm2222954;cm12;CITY;Ouda;;
cm2223390;cm12;CITY;Nyemnyemi;;
cm2223590;cm12;CITY;Noulda;;
cm2224300;cm12;CITY;Nigué;;
cm2224448;cm12;CITY;Amngoulou;;
cm2224502;cm12;CITY;Ngouma;;
cm2224949;cm12;CITY;Negué;;
cm2225331;cm12;CITY;Déga;;
cm2225558;cm12;CITY;Mzhli;;
cm6783161;cm12;CITY;Nayré;;
cm6698796;cm12;CITY;Djalal;;
cm2595233;cm12;CITY;Ndouf;;
cm2225763;cm12;CITY;Mstrar;;
cm2225779;cm12;CITY;Mapoldokou;;
cm2225820;cm12;CITY;Mouvoulwa;;
cm2225832;cm12;CITY;Mouzgoum;;
cm2225838;cm12;CITY;Morgoun;;
cm2225839;cm12;CITY;Mora;;
cm2225841;cm12;CITY;Mour;;
cm2225895;cm12;CITY;Moulandi;;
cm2225907;cm12;CITY;Mokjé;;
cm2225909;cm12;CITY;Mourak;;
cm2225914;cm12;CITY;Mouhour;;
cm2225928;cm12;CITY;Moudoukoua;;
cm2225935;cm12;CITY;Moudar;;
cm2225987;cm12;CITY;Morgoy;;
cm2225989;cm12;CITY;Mordok;;
cm2226041;cm12;CITY;Mokong;;
cm2226054;cm12;CITY;Mongossi;;
cm2226258;cm12;CITY;Makoché;;
cm2226288;cm12;CITY;Mouga;;
cm2226301;cm12;CITY;Mahoula;;
cm2226452;cm12;CITY;Mingming;;
cm2226471;cm12;CITY;Meskin;;
cm2226474;cm12;CITY;Mremié;;
cm2226685;cm12;CITY;Milié II;;
cm2226705;cm12;CITY;Midjivin;;
cm2226732;cm12;CITY;Midan;;
cm2227047;cm12;CITY;Mewi;;
cm2227208;cm12;CITY;Membeng;;
cm2227278;cm12;CITY;Méléki;;
cm2227400;cm12;CITY;Mainari;;
cm2227560;cm12;CITY;Mbrodong;;
cm2227730;cm12;CITY;Mborora;;
cm2227950;cm12;CITY;Mbartalla I;;
cm2228175;cm12;CITY;Mazay;;
cm2228191;cm12;CITY;Mayo Houdo;;
cm2228206;cm12;CITY;Mayo Laddé;;
cm2228207;cm12;CITY;Mayo Kéwé;;
cm2228256;cm12;CITY;Mavala;;
cm2228279;cm12;CITY;Matfay;;
cm2228281;cm12;CITY;Materpats;;
cm2228286;cm12;CITY;Motchao;;
cm2228291;cm12;CITY;Kidjimatari;;
cm2228342;cm12;CITY;Mouskaté;;
cm2228343;cm12;CITY;Maskalay;;
cm2228344;cm12;CITY;Massio;;
cm2228347;cm12;CITY;Masi Ndilim;;
cm2228349;cm12;CITY;Massilal Er;;
cm2228358;cm12;CITY;Massaki;;
cm2228395;cm12;CITY;Margwé;;
cm2228400;cm12;CITY;Margui;;
cm2228421;cm12;CITY;Mara I;;
cm2228440;cm12;CITY;Maola;;
cm2228554;cm12;CITY;Moungachiri;;
cm2228622;cm12;CITY;Mandama;;
cm2228640;cm12;CITY;Manawadji;;
cm2228664;cm12;CITY;Mamourgui;;
cm2228738;cm12;CITY;Molodia;;
cm2228751;cm12;CITY;Malmandja;;
cm2228804;cm12;CITY;Malam Mango;;
cm2228826;cm12;CITY;Maksi;;
cm2228876;cm12;CITY;Makalingay;;
cm2228886;cm12;CITY;Markanday;;
cm2228907;cm12;CITY;Makabay;;
cm2228945;cm12;CITY;Ma'é;;
cm2228946;cm12;CITY;Mahaou;;
cm2228947;cm12;CITY;Mahanna;;
cm2228950;cm12;CITY;Mahana;;
cm2228956;cm12;CITY;Magourdé I;;
cm2228957;cm12;CITY;Mogoumaz;;
cm2228962;cm12;CITY;Maguel;;
cm2228963;cm12;CITY;Magdémé;;
cm2228970;cm12;CITY;Magam Kotoko;;
cm2228976;cm12;CITY;Magadi II;;
cm2228980;cm12;CITY;Mafoulso;;
cm2228991;cm12;CITY;Mazgueu;;
cm2228993;cm12;CITY;Madiaré;;
cm2229025;cm12;CITY;Madal-hout;;
cm2229031;cm12;CITY;Madamdougourou;;
cm2229047;cm12;CITY;Mada;;
cm2229055;cm12;CITY;Marbrouka;;
cm2229056;cm12;CITY;Almabraka;;
cm2229111;cm12;CITY;Médina;;
cm2229189;cm12;CITY;Louga Mbouli;;
cm2229199;cm12;CITY;Loubour;;
cm2229289;cm12;CITY;Logaya;;
cm2229348;cm12;CITY;Lissénié;;
cm2229349;cm12;CITY;Lisémé Kasalia;;
cm2229581;cm12;CITY;Ldengldeng;;
cm2229593;cm12;CITY;Laskahako;;
cm2229599;cm12;CITY;Laresky;;
cm2229685;cm12;CITY;Lafia Saouakin;;
cm2229688;cm12;CITY;Lafia Chia;;
cm2229710;cm12;CITY;Larié;;
cm2229724;cm12;CITY;Kouyapé;;
cm2229759;cm12;CITY;Kissam;;
cm2229762;cm12;CITY;Krenak Kabir;;
cm2229763;cm12;CITY;Krenak Chia;;
cm2229816;cm12;CITY;Kourdaya;;
cm2229861;cm12;CITY;Kononay;;
cm2229888;cm12;CITY;Koumarki;;
cm2229949;cm12;CITY;Koubougué;;
cm2230000;cm12;CITY;Koré;;
cm2230014;cm12;CITY;Kopéa;;
cm2230041;cm12;CITY;Konho;;
cm2230282;cm12;CITY;Kineboya;;
cm2230318;cm12;CITY;Alapitari;;
cm2230325;cm12;CITY;Karéna;;
cm2230338;cm12;CITY;Kaoussé;;
cm2230365;cm12;CITY;Kéléo;;
cm2230394;cm12;CITY;Kazere;;
cm2230395;cm12;CITY;Gazowal;;
cm2230398;cm12;CITY;Kaygue;;
cm2230401;cm12;CITY;Kaya;;
cm2230414;cm12;CITY;Katchalla;;
cm2230428;cm12;CITY;Kassibé;;
cm2230432;cm12;CITY;Arnok;;
cm2230522;cm12;CITY;Kambraké;;
cm2230541;cm12;CITY;Karakwy;;
cm2230552;cm12;CITY;Kalfou;;
cm2230558;cm12;CITY;Kalaoua;;
cm2230561;cm12;CITY;Kalang;;
cm2230568;cm12;CITY;Kalak;;
cm2230591;cm12;CITY;Kahéo;;
cm2230604;cm12;CITY;Katchel;;
cm2230607;cm12;CITY;Kaday;;
cm2230657;cm12;CITY;Rtéré;;
cm2230691;cm12;CITY;Ngousséré;;
cm2230751;cm12;CITY;Khouzoummé;;
cm2230771;cm12;CITY;Hopo;;
cm2230794;cm12;CITY;Oudonday;;
cm2230799;cm12;CITY;Hina Vindé;;
cm2230804;cm12;CITY;Hiléguim;;
cm2230810;cm12;CITY;Hérérimé;;
cm2230821;cm12;CITY;Hardowo;;
cm2230833;cm12;CITY;Amadou;;
cm2230838;cm12;CITY;Hach-Hach;;
cm2230841;cm12;CITY;Gouongouana;;
cm2230858;cm12;CITY;Guirou;;
cm2230880;cm12;CITY;Guech;;
cm2230900;cm12;CITY;Algret;;
cm2230902;cm12;CITY;Grélié;;
cm2230926;cm12;CITY;Gouzoudou;;
cm2230933;cm12;CITY;Gouria;;
cm2230969;cm12;CITY;Goundey;;
cm2230974;cm12;CITY;Alagarno Gounna;;
cm2230978;cm12;CITY;Goumley;;
cm2230993;cm12;CITY;Gouloundouma;;
cm2230995;cm12;CITY;Guiliwa;;
cm2231003;cm12;CITY;Goulfey Gana;;
cm2231011;cm12;CITY;Goulma;;
cm2231025;cm12;CITY;Gouélédjé;;
cm2231028;cm12;CITY;Goudoum-Goudoum;;
cm2231055;cm12;CITY;Gossanougara;;
cm2231056;cm12;CITY;Gartchono;;
cm2231080;cm12;CITY;Goungong;;
cm2231109;cm12;CITY;Golondakri;;
cm2231123;cm12;CITY;Geldavi;;
cm2231126;cm12;CITY;Gollala;;
cm2231135;cm12;CITY;Gohing;;
cm2231140;cm12;CITY;Gô;;
cm2231183;cm12;CITY;Gley;;
cm2231184;cm12;CITY;Glèm;;
cm2231186;cm12;CITY;Pari;;
cm2231192;cm12;CITY;Glo Arabe;;
cm2231196;cm12;CITY;Guimoulounga;;
cm2231200;cm12;CITY;Guili;;
cm2231213;cm12;CITY;Guétalé;;
cm2231240;cm12;CITY;Guégueri;;
cm2231289;cm12;CITY;Gazawao;;
cm2231293;cm12;CITY;Gay Gay Koumaïré;;
cm2231314;cm12;CITY;Gasama;;
cm2231347;cm12;CITY;Gawel;;
cm2231348;cm12;CITY;Gobrèm;;
cm2231372;cm12;CITY;Gangawa;;
cm2231393;cm12;CITY;Gamnaga;;
cm2231412;cm12;CITY;Kaloué;;
cm2231438;cm12;CITY;Guéilala;;
cm2231450;cm12;CITY;Ngafakat;;
cm2231452;cm12;CITY;Khoudouba;;
cm2231464;cm12;CITY;Gaboua;;
cm2231488;cm12;CITY;Amséra;;
cm2231516;cm12;CITY;Foulday;;
cm2231553;cm12;CITY;Fort Lamy;;
cm2231623;cm12;CITY;Farfara;;
cm2231626;cm12;CITY;Flétari;;
cm2231627;cm12;CITY;Foulayargou;;
cm2231686;cm12;CITY;Farch I;;
cm2231719;cm12;CITY;Fadjé;;
cm2231720;cm12;CITY;Fota;;
cm2231723;cm12;CITY;Fadjawa;;
cm2231724;cm12;CITY;Fadaré;;
cm2232386;cm12;CITY;Djoum-Djoum;;
cm2232446;cm12;CITY;Dro;;
cm2232460;cm12;CITY;Doutourou;;
cm2232540;cm12;CITY;Dougoumsilio I;;
cm2232543;cm12;CITY;Dougmachi;;
cm2232547;cm12;CITY;Dougmo I;;
cm2232549;cm12;CITY;Dougmo;;
cm2232550;cm12;CITY;Douguia;;
cm2232560;cm12;CITY;Doudou-Ndiyam;;
cm2232566;cm12;CITY;Doublé-Alagarno;;
cm2232579;cm12;CITY;Douban Arabe;;
cm2232583;cm12;CITY;Krenak;;
cm2232626;cm12;CITY;Donrossé;;
cm2232659;cm12;CITY;Dolandio;;
cm2232663;cm12;CITY;Dolé;;
cm2232737;cm12;CITY;Djoubourouwo;;
cm2232752;cm12;CITY;Djondong;;
cm2232753;cm12;CITY;Djodjong Babou;;
cm2232784;cm12;CITY;Ndjoda;;
cm2232791;cm12;CITY;Djireib;;
cm2232795;cm12;CITY;Djingliya;;
cm2232796;cm12;CITY;Djingué;;
cm2232804;cm12;CITY;Djindi Zamay;;
cm2232818;cm12;CITY;Djilbé Gana;;
cm2232823;cm12;CITY;Djidjoma;;
cm2232828;cm12;CITY;Djada;;
cm2232836;cm12;CITY;Tcherféké;;
cm2232851;cm12;CITY;Djinabalam;;
cm2232853;cm12;CITY;Djamena;;
cm2232862;cm12;CITY;Djeleng;;
cm2232890;cm12;CITY;Djapay;;
cm2232937;cm12;CITY;Ndjamena;;
cm2232965;cm12;CITY;Djakdjakaha;;
cm2232972;cm12;CITY;Djayaya;;
cm2232974;cm12;CITY;Hina Djada;;
cm2233004;cm12;CITY;Dirtehé;;
cm2233005;cm12;CITY;Dir Irlagaré;;
cm2233018;cm12;CITY;Djaoudé;;
cm2233024;cm12;CITY;Dio;;
cm2233060;cm12;CITY;Dilga;;
cm2233120;cm12;CITY;Diamayré;;
cm2233176;cm12;CITY;Dildil Banisset;;
cm2233196;cm12;CITY;Dbsa;;
cm2233215;cm12;CITY;Datchéka Sud;;
cm2233232;cm12;CITY;Dawaya;;
cm2233235;cm12;CITY;Danhou;;
cm2233241;cm12;CITY;Daniké;;
cm2233267;cm12;CITY;Danabaltoumssa;;
cm2233277;cm12;CITY;Danmigri;;
cm2233286;cm12;CITY;Damay;;
cm2233310;cm12;CITY;Dagueum;;
cm2233313;cm12;CITY;Dagué;;
cm2233321;cm12;CITY;Daboukoré;;
cm2233324;cm12;CITY;Dabilda;;
cm2233349;cm12;CITY;Choloba;;
cm2233353;cm12;CITY;Charif-Moussari;;
cm2233361;cm12;CITY;Chéloba;;
cm2233391;cm12;CITY;Bouili;;
cm2233418;cm12;CITY;Bri Banisset;;
cm2233438;cm12;CITY;Boutal Hadem;;
cm2233441;cm12;CITY;Boussaya;;
cm2233453;cm12;CITY;Bourmagwé;;
cm2233460;cm12;CITY;Bourdang;;
cm2233465;cm12;CITY;Mbouraf;;
cm2233523;cm12;CITY;Blamadéri;;
cm2233528;cm12;CITY;Bouktang;;
cm2233529;cm12;CITY;Bouktan;;
cm2233531;cm12;CITY;Boukoula;;
cm2233552;cm12;CITY;Bougay;;
cm2233559;cm12;CITY;Boundoum;;
cm2233605;cm12;CITY;Bosgoy;;
cm2233686;cm12;CITY;Bomboyo;;
cm2233764;cm12;CITY;Bokwa;;
cm2233868;cm12;CITY;Blablin;;
cm2234005;cm12;CITY;Bipain;;
cm2234124;cm12;CITY;Bla Matoko;;
cm2234171;cm12;CITY;Bigdi;;
cm2234184;cm12;CITY;Bégué Palam;;
cm2234192;cm12;CITY;Biguidé;;
cm2234303;cm12;CITY;Doh;;
cm2234399;cm12;CITY;Banissawé;;
cm2234510;cm12;CITY;Belguédé;;
cm2234522;cm12;CITY;Blé Gana;;
cm2234603;cm12;CITY;Bidi;;
cm2234607;cm12;CITY;Bedèr;;
cm2234612;cm12;CITY;Biédat;;
cm2234614;cm12;CITY;Bedao;;
cm2234649;cm12;CITY;Baïka;;
cm2234659;cm12;CITY;Batouay;;
cm2234713;cm12;CITY;Bastébé;;
cm2234749;cm12;CITY;Barkari;;
cm2234783;cm12;CITY;Baoudi;;
cm2235030;cm12;CITY;Balgué;;
cm2235061;cm12;CITY;Blaplata;;
cm2235117;cm12;CITY;Bagué;;
cm2235248;cm12;CITY;Badaday;;
cm2235394;cm12;CITY;Attri I;;
cm2235416;cm12;CITY;Atimé Faré;;
cm2235502;cm12;CITY;Ardebé I;;
cm2235504;cm12;CITY;Mogowa Ardé;;
cm2235588;cm12;CITY;Andirni;;
cm2235610;cm12;CITY;Am Sérach;;
cm2235613;cm12;CITY;Amsabang;;
cm2235630;cm12;CITY;Amkodjé;;
cm2235631;cm12;CITY;Krenoya;;
cm2235632;cm12;CITY;Amkindin;;
cm2235643;cm12;CITY;Am Djemena;;
cm2235646;cm12;CITY;Amdan;;
cm2235647;cm12;CITY;Amdagalgui;;
cm2235650;cm12;CITY;Am Chidé;;
cm2235661;cm12;CITY;Ambaka;;
cm2235666;cm12;CITY;Amasadek;;
cm2235674;cm12;CITY;Amma-Hélé;;
cm2235675;cm12;CITY;Amma-Hélé;;
cm2235699;cm12;CITY;Almeterap;;
cm2235703;cm12;CITY;Ali Souloum;;
cm2235720;cm12;CITY;Alek;;
cm2235727;cm12;CITY;Alrada;;
cm2235735;cm12;CITY;Alak;;
cm2235736;cm12;CITY;Alagarno Mouzgoum;;
cm2235905;cm12;CITY;Haigayo;;
cm2235908;cm12;CITY;Agzawaya;;
cm2235919;cm12;CITY;Agér;;
cm2235927;cm12;CITY;Afounami;;
cm2236004;cm12;CITY;Adjain;;
cm2236012;cm12;CITY;Ada;;
cm2236025;cm12;CITY;Abou Yakouba;;
cm2236028;cm12;CITY;Aboussoultouk;;
cm2236037;cm12;CITY;Aboukanou;;
cm2236038;cm12;CITY;Abougoudout;;
cm2236039;cm12;CITY;Aboufala;;
cm2236041;cm12;CITY;Abou Djali;;
cm2236042;cm12;CITY;Aboudangala Chia;;
cm2236068;cm12;CITY;Haboba;;
cm2236085;cm12;CITY;Abéyda;;
cm2236094;cm12;CITY;Abendourwa;;
cm2236102;cm12;CITY;Ablankay;;
cm2236114;cm12;CITY;Abassouni I;;
cm2220710;cm12;CITY;Jiver;;
cm2220715;cm12;CITY;Zina;;
cm2220727;cm12;CITY;Zidim;;
cm2220728;cm12;CITY;Zibou;;
cm2220733;cm12;CITY;Zaza-i-ndélé;;
cm2220749;cm12;CITY;Zayla;;
cm2220774;cm12;CITY;Zaman I;;
cm2220794;cm12;CITY;Zaklang;;
cm2220798;cm12;CITY;Diéguéré;;
cm2220874;cm12;CITY;Yik;;
cm2220875;cm12;CITY;Yiho;;
cm2220917;cm12;CITY;Yéllé;;
cm2220985;cm12;CITY;Yamtoka;;
cm2221022;cm12;CITY;Yakang;;
cm2221029;cm12;CITY;Yégwa;;
cm2221109;cm12;CITY;Waza;;
cm2221113;cm12;CITY;Wacham;;
cm2221124;cm12;CITY;Warou II;;
cm2221186;cm12;CITY;Wachamo;;
cm2221191;cm12;CITY;Vouzad;;
cm2221215;cm12;CITY;Vitté;;
cm2221220;cm12;CITY;Zamay-Vindé;;
cm2221235;cm12;CITY;Werfao;;
cm2221244;cm12;CITY;Vaza;;
cm2221249;cm12;CITY;Vassi;;
cm2221251;cm12;CITY;Varay;;
cm2221265;cm12;CITY;Wibiwa;;
cm2221302;cm12;CITY;Zébé;;
cm2221342;cm12;CITY;Toulous;;
cm2221373;cm12;CITY;Torok;;
cm2221492;cm12;CITY;Tilam;;
cm2221522;cm12;CITY;Tèndou;;
cm2221598;cm12;CITY;Tchoumzouk;;
cm2221604;cm12;CITY;Tchor;;
cm2221605;cm12;CITY;Tchaodé;;
cm2221612;cm12;CITY;Tchado Kabir;;
cm2221648;cm12;CITY;Tchanyaré;;
cm2221755;cm12;CITY;Takoulouwébé;;
cm2221765;cm12;CITY;Tagawa;;
cm2221785;cm12;CITY;Soulfa;;
cm2221810;cm12;CITY;Sourguié;;
cm2221852;cm12;CITY;Soukoungo Ouro-Abdoua;;
cm2221866;cm12;CITY;Zouey;;
cm2221878;cm12;CITY;Souana;;
cm2222013;cm12;CITY;Sio;;
cm2222019;cm12;CITY;Singoum;;
cm2222089;cm12;CITY;Sra Warda;;
cm2222090;cm12;CITY;Serawa;;
cm2222091;cm12;CITY;Sera Doumda;;
cm2222134;cm12;CITY;Skaré;;
cm2222139;cm12;CITY;Seheba;;
cm2222172;cm12;CITY;Tsi;;
cm2222201;cm12;CITY;Sarassara;;
cm2222206;cm12;CITY;Saouringwa;;
cm2222207;cm12;CITY;Djidéré Saoudjo;;
cm2222236;cm12;CITY;Doubann;;
cm2222263;cm12;CITY;Sandaouadjiri;;
cm2222334;cm12;CITY;Safré;;
cm2222371;cm12;CITY;Roua;;
cm2222373;cm12;CITY;Rtawa;;
cm2222374;cm12;CITY;Rouroundé;;
cm2222375;cm12;CITY;Houpou;;
cm2222394;cm12;CITY;Roufta;;
cm2222398;cm12;CITY;Rouan;;
cm2222405;cm12;CITY;Khwaya;;
cm2222417;cm12;CITY;Ringué;;
cm2222434;cm12;CITY;Gharaf;;
cm2222436;cm12;CITY;Alawa;;
cm2222652;cm12;CITY;Patawal;;
cm2222661;cm12;CITY;Passa;;
cm2222675;cm12;CITY;Papata;;
cm2222711;cm12;CITY;Panay;;
cm2222750;cm12;CITY;Padmagaï;;
cm2222805;cm12;CITY;Oussé;;
cm2222806;cm12;CITY;Oussada;;
cm2222812;cm12;CITY;Ouroungoulmo;;
cm2222823;cm12;CITY;Ouro Pay;;
cm2222826;cm12;CITY;Ouro Mordoy;;
cm2222833;cm12;CITY;Mamsour;;
cm2222834;cm12;CITY;Ouro Mana;;
cm2222873;cm12;CITY;Chagama;;
cm2222874;cm12;CITY;Ouré Bouné;;
cm2222889;cm12;CITY;Ouro Alao;;
